날짜,연,월,일,가격(원),전국,전국_신선과실,전국_사과,total_rainfall,한화
2012-09-11,2012,9,11,4471.488888888889,92.512,104.219,117.52,8.782142857142857,108865.474
2012-09-12,2012,9,12,4964.2555555555555,92.512,104.219,117.52,0.0,109497.64149999998
2012-09-13,2012,9,13,5202.822222222222,92.512,104.219,117.52,5.827999999999999,109590.0273
2012-09-14,2012,9,14,5085.011111111111,92.512,104.219,117.52,8.75,111166.5756
2012-09-15,2012,9,15,5070.366666666667,92.512,104.219,117.52,7.2821428571428575,
2012-09-17,2012,9,17,5598.455555555556,92.512,104.219,117.52,110.51785714285714,112581.85050000002
2012-09-18,2012,9,18,5630.7444444444445,92.512,104.219,117.52,0.55,109823.876
2012-09-19,2012,9,19,6253.977777777778,92.512,104.219,117.52,1.0375,107998.2351
2012-09-20,2012,9,20,6329.511111111111,92.512,104.219,117.52,1.525,103879.0515
2012-09-21,2012,9,21,7151.733333333334,92.512,104.219,117.52,2.0125,105204.1944
2012-09-22,2012,9,22,6875.322222222222,92.512,104.219,117.52,2.5,
2012-09-24,2012,9,24,5225.888888888889,92.512,104.219,117.52,0.1033333333333333,105736.005
2012-09-25,2012,9,25,6003.288888888888,92.512,104.219,117.52,0.1066666666666666,104576.1674
2012-09-26,2012,9,26,7455.933333333333,92.512,104.219,117.52,0.1099999999999999,103110.67059999998
2012-09-27,2012,9,27,5559.655555555556,92.512,104.219,117.52,0.1133333333333332,102267.824
2012-09-28,2012,9,28,5492.388888888888,92.512,104.219,117.52,0.1166666666666666,104796.933
2012-09-29,2012,9,29,5492.388888888888,92.512,104.219,117.52,0.0777777777777777,
2012-10-03,2012,10,3,5419.188888888889,92.339,106.351,119.768,0.0145454545454545,104084.712
2012-10-04,2012,10,4,4533.333333333333,92.339,106.351,119.768,0.0218181818181817,99988.161
2012-10-05,2012,10,5,4533.333333333333,92.339,106.351,119.768,0.029090909090909,103319.3655
2012-10-06,2012,10,6,3887.733333333333,92.339,106.351,119.768,0.0363636363636363,
2012-10-08,2012,10,8,3786.6666666666665,92.339,106.351,119.768,0.4000000000000001,101557.455
2012-10-09,2012,10,9,2666.6666666666665,92.339,106.351,119.768,0.8000000000000002,101176.499
2012-10-10,2012,10,10,2677.8,92.339,106.351,119.768,1.2000000000000002,104119.1004
2012-10-11,2012,10,11,2450.0,92.339,106.351,119.768,8.05,102874.0678
2012-10-12,2012,10,12,2866.6666666666665,92.339,106.351,119.768,6.44,104295.7742
2012-10-13,2012,10,13,3133.3333333333335,92.339,106.351,119.768,4.83,
2012-10-15,2012,10,15,2761.9333333333334,92.339,106.351,119.768,1.6100000000000003,102364.4545
2012-10-16,2012,10,16,2533.3333333333335,92.339,106.351,119.768,0.0,102459.216
2012-10-17,2012,10,17,2466.6666666666665,92.339,106.351,119.768,1.5666666666666669,103009.896
2012-10-18,2012,10,18,2466.6666666666665,92.339,106.351,119.768,3.0,102770.2604
2012-10-19,2012,10,19,2466.6666666666665,92.339,106.351,119.768,6.526785714285714,102952.2624
2012-10-20,2012,10,20,2466.6666666666665,92.339,106.351,119.768,10.053571428571429,
2013-08-19,2013,8,19,4557.1,93.238,101.376,111.701,2.6625,121205.0768
2013-08-20,2013,8,20,6071.4,93.238,101.376,111.701,3.3,120229.9534
2013-08-21,2013,8,21,6395.616666666667,93.238,101.376,111.701,4.7,118010.9082
2013-08-22,2013,8,22,7365.1,93.238,101.376,111.701,8.722222222222221,115800.7842
2013-08-23,2013,8,23,6414.766666666666,93.238,101.376,111.701,28.585714285714285,117584.4022
2013-08-24,2013,8,24,6477.766666666666,93.238,101.376,111.701,33.44782608695652,
2013-08-26,2013,8,26,7572.116666666667,93.238,101.376,111.701,0.15,120236.3315
2013-08-27,2013,8,27,7637.083333333334,93.238,101.376,111.701,2.832142857142857,118970.20320000002
2013-08-28,2013,8,28,7837.033333333334,93.238,101.376,111.701,5.514285714285714,121858.9384
2013-08-29,2013,8,29,6777.666666666666,93.238,101.376,111.701,8.196428571428571,122372.3925
2013-08-30,2013,8,30,6071.55,93.238,101.376,111.701,6.031818181818181,120723.1285
2013-08-31,2013,8,31,7937.111111111112,93.238,101.376,111.701,3.2066666666666666,
2013-09-02,2013,9,2,6489.9111111111115,93.419,98.295,112.383,2.0,118248.515
2013-09-03,2013,9,3,9267.377777777778,93.419,98.295,112.383,4.233333333333333,119180.68769999998
2013-09-04,2013,9,4,8591.355555555556,93.419,98.295,112.383,1.5,120700.2264
2013-09-05,2013,9,5,8541.0,93.419,98.295,112.383,3.0839285714285714,120082.2749
2013-09-06,2013,9,6,6798.7555555555555,93.419,98.295,112.383,4.667857142857143,121949.35
2013-09-07,2013,9,7,7893.488888888889,93.419,98.295,112.383,2.8857142857142857,
2013-09-09,2013,9,9,7777.811111111111,93.419,98.295,112.383,1.3047619047619048,123866.496
2013-09-10,2013,9,10,7892.099999999999,93.419,98.295,112.383,0.5142857142857143,122477.2724
2013-09-11,2013,9,11,8512.344444444445,93.419,98.295,112.383,8.08,119582.936
2013-09-12,2013,9,12,9321.055555555557,93.419,98.295,112.383,3.2960000000000003,120083.8002
2013-09-13,2013,9,13,9647.388888888889,93.419,98.295,112.383,1.1800000000000002,121173.79679999998
2013-09-14,2013,9,14,8380.844444444445,93.419,98.295,112.383,30.04642857142857,
2013-09-16,2013,9,16,7848.811111111111,93.419,98.295,112.383,2.5833333333333335,119620.625
2013-09-17,2013,9,17,6716.366666666668,93.419,98.295,112.383,2.1666666666666665,118058.219
2013-09-18,2013,9,18,7754.133333333333,93.419,98.295,112.383,1.75,117636.4016
2013-09-23,2013,9,23,4398.2,93.419,98.295,112.383,0.0,117314.2205
2013-09-24,2013,9,24,4238.8,93.419,98.295,112.383,1.3,115210.4376
2013-09-25,2013,9,25,4276.8,93.419,98.295,112.383,0.812,115630.9938
2013-09-26,2013,9,26,3547.6666666666665,93.419,98.295,112.383,0.325,114724.335
2013-09-27,2013,9,27,3691.8,93.419,98.295,112.383,1.7798913043478262,115095.5731
2013-09-28,2013,9,28,3704.266666666667,93.419,98.295,112.383,3.2347826086956526,
2013-09-30,2013,9,30,2875.4,93.419,98.295,112.383,15.389285714285714,114857.66
2013-10-01,2013,10,1,4601.6,93.134,96.007,106.749,4.8,113911.954
2013-10-02,2013,10,2,3307.0666666666666,93.134,96.007,106.749,3.2545454545454544,113128.465
2013-10-03,2013,10,3,3082.6,93.134,96.007,106.749,2.16969696969697,116006.3916
2013-10-04,2013,10,4,3028.266666666667,93.134,96.007,106.749,1.084848484848485,114601.42
2013-10-05,2013,10,5,3872.866666666667,93.134,96.007,106.749,0.0,
2013-10-07,2013,10,7,4943.2,93.134,96.007,106.749,2.08,115118.1255
2013-10-08,2013,10,8,2456.4,93.134,96.007,106.749,64.72857142857143,114509.6632
2013-10-09,2013,10,9,4882.066666666667,93.134,96.007,106.749,2.219047619047619,113747.92879999998
2013-10-10,2013,10,10,2346.266666666667,93.134,96.007,106.749,13.592592592592592,111438.591
2013-10-11,2013,10,11,2607.4,93.134,96.007,106.749,0.953846153846154,112628.71279999998
2013-10-12,2013,10,12,2179.733333333333,93.134,96.007,106.749,2.4806020066889634,
2013-10-14,2013,10,14,2133.3333333333335,93.134,96.007,106.749,5.534113712374582,111298.1778
2013-10-15,2013,10,15,2880.9333333333334,93.134,96.007,106.749,7.060869565217391,111601.699
2013-10-16,2013,10,16,1941.2,93.134,96.007,106.749,0.0,109732.22
2013-10-17,2013,10,17,2182.2,93.134,96.007,106.749,0.3,110899.90309999998
2013-10-18,2013,10,18,1611.1333333333334,93.134,96.007,106.749,0.6,109403.0712
2013-10-19,2013,10,19,2400.0,93.134,96.007,106.749,0.9,
2013-10-21,2013,10,21,1996.4666666666667,93.134,96.007,106.749,6.8,109004.4286
2013-10-22,2013,10,22,1822.2,93.134,96.007,106.749,1.7600000000000002,107611.8498
2013-10-23,2013,10,23,1822.2,93.134,96.007,106.749,0.3,106145.2348
2013-10-24,2013,10,24,1800.0,93.134,96.007,106.749,3.5,105120.46
2013-10-25,2013,10,25,1700.0,93.134,96.007,106.749,1.75,104032.176
2013-10-26,2013,10,26,1700.0,93.134,96.007,106.749,0.0,
2013-10-28,2013,10,28,1700.0,93.134,96.007,106.749,0.0888888888888888,105402.07799999998
2013-10-30,2013,10,30,1700.0,93.134,96.007,106.749,0.15,105039.1995
2014-08-04,2014,8,4,1600.0,94.551,89.16,98.746,11.085714285714284,99506.196
2014-08-05,2014,8,5,1600.0,94.551,89.16,98.746,1.4869565217391305,100191.221
2014-08-06,2014,8,6,1600.0,94.551,89.16,98.746,6.790909090909091,99228.7776
2014-08-07,2014,8,7,1600.0,94.551,89.16,98.746,21.17037037037037,98188.326
2014-08-08,2014,8,8,2633.3,94.551,89.16,98.746,5.507142857142857,98813.6328
2014-08-09,2014,8,9,2633.3,94.551,89.16,98.746,4.75,
2014-08-11,2014,8,11,3383.333333333333,94.551,89.16,98.746,1.2941176470588236,98588.555
2014-08-12,2014,8,12,3383.333333333333,94.551,89.16,98.746,1.1361892583120206,98749.912
2014-08-13,2014,8,13,5166.666666666666,94.551,89.16,98.746,0.9782608695652174,98089.38
2014-08-14,2014,8,14,5966.666666666667,94.551,89.16,98.746,32.32857142857143,98117.32
2014-08-15,2014,8,15,4926.766666666666,94.551,89.16,98.746,5.210714285714286,96598.25
2014-08-16,2014,8,16,8302.983333333334,94.551,89.16,98.746,0.38,
2014-08-18,2014,8,18,4723.816666666667,94.551,89.16,98.746,97.46428571428572,98299.185
2014-08-19,2014,8,19,7222.666666666667,94.551,89.16,98.746,19.414285714285715,97467.664
2014-08-20,2014,8,20,6772.344444444444,94.551,89.16,98.746,30.510714285714283,96191.525
2014-08-21,2014,8,21,5318.216666666667,94.551,89.16,98.746,36.46785714285714,95331.753
2014-08-22,2014,8,22,6143.688888888889,94.551,89.16,98.746,0.4499999999999999,95659.8265
2014-08-23,2014,8,23,6022.333333333333,94.551,89.16,98.746,2.5789999999999997,
2014-08-25,2014,8,25,4585.622222222222,94.551,89.16,98.746,75.55,95920.851
2014-08-26,2014,8,26,5777.600000000001,94.551,89.16,98.746,9.659090909090908,96025.428
2014-08-27,2014,8,27,6217.288888888889,94.551,89.16,98.746,8.866666666666667,97090.696
2014-08-28,2014,8,28,6584.477777777778,94.551,89.16,98.746,0.9571428571428572,96468.75
2014-08-29,2014,8,29,6271.455555555556,94.551,89.16,98.746,2.144444444444444,96952.368
2014-08-30,2014,8,30,5975.011111111111,94.551,89.16,98.746,0.0,
2014-09-01,2014,9,1,6314.655555555556,94.49,87.738,97.863,0.0,98019.936
2014-09-02,2014,9,2,5874.766666666666,94.49,87.738,97.863,4.722222222222222,98128.602
2014-09-03,2014,9,3,5788.066666666667,94.49,87.738,97.863,21.714285714285715,96167.016
2014-09-04,2014,9,4,5324.644444444445,94.49,87.738,97.863,0.6545454545454545,97627.383
2014-09-05,2014,9,5,5666.144444444445,94.49,87.738,97.863,0.1,96962.62099999998
2014-09-06,2014,9,6,5560.966666666667,94.49,87.738,97.863,1.3571428571428572,
2014-09-11,2014,9,11,5461.033333333334,94.49,87.738,97.863,0.0,94617.207
2014-09-12,2014,9,12,3616.3,94.49,87.738,97.863,0.0,95906.635
2014-09-13,2014,9,13,3454.3333333333335,94.49,87.738,97.863,0.825,
2014-09-15,2014,9,15,3382.8,94.49,87.738,97.863,0.0545454545454545,95313.0915
2014-09-16,2014,9,16,3169.5333333333333,94.49,87.738,97.863,2.3494949494949493,95877.3705
2014-09-17,2014,9,17,3231.7666666666664,94.49,87.738,97.863,4.644444444444444,98171.6505
2014-09-18,2014,9,18,2926.3999999999996,94.49,87.738,97.863,0.0857142857142857,96864.276
2014-09-19,2014,9,19,2755.477777777778,94.49,87.738,97.863,0.0,95726.5605
2014-09-20,2014,9,20,2559.055555555555,94.49,87.738,97.863,1.502777777777778,
2014-09-22,2014,9,22,2677.4777777777776,94.49,87.738,97.863,4.508333333333334,94732.995
2014-09-23,2014,9,23,3348.0166666666664,94.49,87.738,97.863,6.011111111111112,93389.255
2014-09-24,2014,9,24,3016.866666666667,94.49,87.738,97.863,83.70714285714287,93664.464
2014-09-25,2014,9,25,3063.1,94.49,87.738,97.863,0.1428571428571428,94575.9535
2014-09-26,2014,9,26,3032.7833333333333,94.49,87.738,97.863,0.0,94009.6255
2014-09-27,2014,9,27,2526.2,94.49,87.738,97.863,0.5246913580246914,
2014-09-29,2014,9,29,2266.666666666667,94.49,87.738,97.863,1.5740740740740742,95184.32749999998
2014-09-30,2014,9,30,2233.333333333333,94.49,87.738,97.863,0.5,96523.971
2014-10-01,2014,10,1,2233.333333333333,94.205,85.654,94.717,0.1333333333333333,93296.832
2014-10-02,2014,10,2,2133.333333333333,94.205,85.654,94.717,0.15,92482.208
2014-10-03,2014,10,3,2200.0,94.205,85.654,94.717,0.5333333333333333,93033.978
2014-10-04,2014,10,4,2166.666666666667,94.205,85.654,94.717,0.525,
2014-10-06,2014,10,6,2230.5666666666666,94.205,85.654,94.717,0.0,91143.481
2015-08-12,2015,8,12,2800.0,95.213,88.269,99.722,8.914285714285715,49101.9306
2015-08-13,2015,8,13,2800.0,95.213,88.269,99.722,6.989473684210527,49250.2758
2015-08-14,2015,8,14,2800.0,95.213,88.269,99.722,4.990909090909091,47814.0729
2015-08-15,2015,8,15,4600.0,95.213,88.269,99.722,4.9936026936026945,
2015-08-17,2015,8,17,5915.8,95.213,88.269,99.722,3.5846153846153848,47741.01119999999
2015-08-18,2015,8,18,8604.2,95.213,88.269,99.722,0.0,47601.2268
2015-08-19,2015,8,19,7200.0,95.213,88.269,99.722,0.0125,48468.692599999995
2015-08-20,2015,8,20,7916.7,95.213,88.269,99.722,3.388888888888889,46564.3326
2015-08-21,2015,8,21,7714.2,95.213,88.269,99.722,39.43214285714286,47053.6143
2015-08-22,2015,8,22,7338.1,95.213,88.269,99.722,0.0125,
2015-08-24,2015,8,24,6308.1,95.213,88.269,99.722,2.7,46355.075
2015-08-25,2015,8,25,5514.7,95.213,88.269,99.722,41.707142857142856,44163.1878
2015-08-26,2015,8,26,5850.9,95.213,88.269,99.722,4.316666666666666,45598.253399999994
2015-08-27,2015,8,27,5281.9,95.213,88.269,99.722,1.75,45071.655199999994
2015-08-28,2015,8,28,5325.8,95.213,88.269,99.722,5.300000000000001,49599.7084
2015-08-29,2015,8,29,4960.2,95.213,88.269,99.722,4.525,
2015-08-31,2015,8,31,4897.3,95.213,88.269,99.722,2.975,52683.75
2015-09-01,2015,9,1,4972.4,94.966,87.758,101.914,9.914814814814816,56151.94000000001
2015-09-02,2015,9,2,4708.3,94.966,87.758,101.914,11.651851851851852,51366.385599999994
2015-09-03,2015,9,3,4043.2,94.966,87.758,101.914,2.006666666666667,53581.2033
2015-09-04,2015,9,4,3717.9,94.966,87.758,101.914,0.75,54754.7064
2015-09-05,2015,9,5,3859.2,94.966,87.758,101.914,9.85,
2015-09-07,2015,9,7,3948.7,94.966,87.758,101.914,0.1333333333333333,53537.2056
2015-09-08,2015,9,8,4250.3,94.966,87.758,101.914,4.816666666666666,53569.53660000001
2015-09-09,2015,9,9,4904.5,94.966,87.758,101.914,9.5,53745.5546
2015-09-10,2015,9,10,4782.5,94.966,87.758,101.914,5.5,51396.05759999999
2015-09-11,2015,9,11,4168.6,94.966,87.758,101.914,0.0857142857142857,53240.7225
2015-09-12,2015,9,12,4965.3,94.966,87.758,101.914,3.3035714285714284,
2015-09-14,2015,9,14,6285.3,94.966,87.758,101.914,3.7208333333333337,51909.4238
2015-09-15,2015,9,15,6540.15,94.966,87.758,101.914,7.341666666666667,52010.54209999999
2015-09-16,2015,9,16,7030.299999999999,94.966,87.758,101.914,10.9625,53008.3564
2015-09-17,2015,9,17,7138.2,94.966,87.758,101.914,11.433333333333332,55557.7866
2015-09-18,2015,9,18,7552.349999999999,94.966,87.758,101.914,0.3999999999999999,55309.0995
2015-09-19,2015,9,19,7222.6,94.966,87.758,101.914,3.4491666666666667,
2015-09-21,2015,9,21,6905.15,94.966,87.758,101.914,9.5475,53213.9004
2015-09-22,2015,9,22,6660.05,94.966,87.758,101.914,12.596666666666668,55078.0875
2015-09-23,2015,9,23,6986.05,94.966,87.758,101.914,15.645833333333334,55110.8064
2015-09-24,2015,9,24,6322.8,94.966,87.758,101.914,2.7074074074074077,52872.0228
2015-09-25,2015,9,25,5520.9,94.966,87.758,101.914,0.3399999999999999,53857.72549999999
2015-09-26,2015,9,26,5520.9,94.966,87.758,101.914,0.0,
2015-09-30,2015,9,30,5460.35,94.966,87.758,101.914,0.775,53143.9536
2015-10-01,2015,10,1,5557.45,94.966,88.477,100.079,37.55357142857143,53291.0954
2015-10-02,2015,10,2,5462.95,94.966,88.477,100.079,32.25544217687075,53216.4025
2015-10-03,2015,10,3,5206.9,94.966,88.477,100.079,26.957312925170072,
2015-10-05,2015,10,5,4982.05,94.966,88.477,100.079,16.36105442176871,54008.51499999999
2015-10-06,2015,10,6,5185.75,94.966,88.477,100.079,11.06292517006803,54538.17600000001
2015-10-07,2015,10,7,4891.2,94.966,88.477,100.079,5.764795918367348,58013.55
2015-10-08,2015,10,8,4791.65,94.966,88.477,100.079,0.4666666666666666,57278.3227
2015-10-09,2015,10,9,4613.2,94.966,88.477,100.079,0.1,59698.5598
2015-10-10,2015,10,10,4604.5,94.966,88.477,100.079,1.564,
2015-10-12,2015,10,12,3411.6222222222223,94.966,88.477,100.079,0.11,59596.6723
2015-10-13,2015,10,13,1494.4333333333334,94.966,88.477,100.079,0.2799999999999999,56711.3778
2015-10-14,2015,10,14,1766.6666666666663,94.966,88.477,100.079,0.4499999999999999,55602.1872
2015-10-15,2015,10,15,1933.3333333333337,94.966,88.477,100.079,0.62,54746.0004
2015-10-16,2015,10,16,1608.3333333333337,94.966,88.477,100.079,0.7899999999999999,55419.088
2015-10-17,2015,10,17,1516.6666666666663,94.966,88.477,100.079,0.96,
2015-10-19,2015,10,19,1516.6666666666663,94.966,88.477,100.079,1.3,55912.3741
2015-10-20,2015,10,20,1350.0,94.966,88.477,100.079,0.0,54533.37499999999
2015-10-21,2015,10,21,1200.0,94.966,88.477,100.079,0.0,53685.105599999995
2015-10-22,2015,10,22,1200.0,94.966,88.477,100.079,0.3666666666666667,52800.2118
2015-10-23,2015,10,23,1200.0,94.966,88.477,100.079,0.2083333333333333,53327.47519999999
2015-10-24,2015,10,24,1200.0,94.966,88.477,100.079,0.05,
2015-10-26,2015,10,26,1200.0,94.966,88.477,100.079,0.0,52723.853
2016-08-09,2016,8,9,5200.0,95.677,83.459,81.452,0.1666666666666666,49659.2435
2016-08-10,2016,8,10,5200.0,95.677,83.459,81.452,0.3033333333333333,49503.605
2016-08-11,2016,8,11,6666.7,95.677,83.459,81.452,0.4399999999999999,47691.63
2016-08-12,2016,8,12,4500.0,95.677,83.459,81.452,0.5766666666666667,50037.236399999994
2016-08-13,2016,8,13,5047.2,95.677,83.459,81.452,0.7133333333333334,
2016-08-15,2016,8,15,5041.8,95.677,83.459,81.452,2.847058823529412,51150.7946
2016-08-16,2016,8,16,4140.9,95.677,83.459,81.452,9.5125,52256.1698
2016-08-17,2016,8,17,4000.0,95.677,83.459,81.452,2.76,52462.5543
2016-08-18,2016,8,18,5943.1,95.677,83.459,81.452,3.0495384615384613,53355.785
2016-08-19,2016,8,19,5927.3,95.677,83.459,81.452,3.339076923076923,54849.2337
2016-08-20,2016,8,20,5895.0,95.677,83.459,81.452,3.628615384615385,
2016-08-22,2016,8,22,5599.6,95.677,83.459,81.452,4.207692307692308,55224.884
2016-08-23,2016,8,23,4600.0,95.677,83.459,81.452,0.9071428571428573,54143.075
2016-08-24,2016,8,24,4467.8,95.677,83.459,81.452,0.5035714285714286,54175.0283
2016-08-25,2016,8,25,5425.799999999999,95.677,83.459,81.452,0.1,53202.24
2016-08-26,2016,8,26,5816.7,95.677,83.459,81.452,8.828571428571427,54119.7513
2016-08-27,2016,8,27,5602.9,95.677,83.459,81.452,0.2699999999999999,
2016-08-29,2016,8,29,7041.950000000001,95.677,83.459,81.452,12.52727272727273,53707.5558
2016-08-30,2016,8,30,7285.799999999999,95.677,83.459,81.452,10.42,53163.9774
2016-08-31,2016,8,31,6026.75,95.677,83.459,81.452,3.4200000000000004,52017.688
2016-09-01,2016,9,1,6789.700000000001,96.247,85.314,85.411,5.413636363636363,49864.6785
2016-09-02,2016,9,2,6402.8,96.247,85.314,85.411,68.25357142857142,48257.31949999999
2016-09-03,2016,9,3,6941.3,96.247,85.314,85.411,61.35357142857144,
2016-09-05,2016,9,5,5790.4,96.247,85.314,85.411,3.215384615384615,49297.92319999999
2016-09-06,2016,9,6,5977.799999999999,96.247,85.314,85.411,0.0,49164.998499999994
2016-09-07,2016,9,7,6800.5,96.247,85.314,85.411,1.962962962962963,50045.8725
2016-09-08,2016,9,8,7066.25,96.247,85.314,85.411,4.352380952380953,51096.348
2016-09-09,2016,9,9,5627.85,96.247,85.314,85.411,2.3857142857142857,52240.448
2016-09-10,2016,9,10,6310.7,96.247,85.314,85.411,11.058823529411764,
2016-09-12,2016,9,12,4366.05,96.247,85.314,85.411,11.225,49964.770800000006
2016-09-13,2016,9,13,5096.1,96.247,85.314,85.411,0.35,50564.668
2016-09-14,2016,9,14,4893.4,96.247,85.314,85.411,0.15,49642.2
2016-09-19,2016,9,19,4921.25,96.247,85.314,85.411,0.4941176470588235,47846.4626
2016-09-20,2016,9,20,2562.65,96.247,85.314,85.411,0.2470588235294117,47793.64690000001
2016-09-21,2016,9,21,2645.85,96.247,85.314,85.411,0.0,49691.37
2016-09-22,2016,9,22,2534.3,96.247,85.314,85.411,0.2176470588235294,51264.5626
2016-09-23,2016,9,23,2290.7,96.247,85.314,85.411,1.0150210084033613,51625.120599999995
2016-09-24,2016,9,24,2438.9,96.247,85.314,85.411,1.812394957983193,
2016-09-26,2016,9,26,2249.05,96.247,85.314,85.411,3.407142857142857,50036.4218
2016-09-27,2016,9,27,2290.3,96.247,85.314,85.411,2.811111111111112,50903.7084
2016-09-28,2016,9,28,2324.75,96.247,85.314,85.411,14.955555555555556,50492.328
2016-09-29,2016,9,29,2365.9,96.247,85.314,85.411,3.326923076923077,52868.248
2016-09-30,2016,9,30,2764.8,96.247,85.314,85.411,14.55925925925926,53502.6624
2016-10-01,2016,10,1,2198.1,96.379,87.116,88.993,0.912,
2016-10-03,2016,10,3,2800.0,96.379,87.116,88.993,2.8,53627.052
2016-10-04,2016,10,4,2118.0,96.379,87.116,88.993,0.5333333333333333,54395.0785
2016-10-05,2016,10,5,2199.25,96.379,87.116,88.993,90.62142857142858,55008.642
2016-10-06,2016,10,6,2998.3,96.379,87.116,88.993,0.25,54840.907499999994
2016-10-07,2016,10,7,2035.0,96.379,87.116,88.993,5.978571428571429,55377.33170000001
2016-10-08,2016,10,8,2035.0,96.379,87.116,88.993,25.90357142857143,
2016-10-10,2016,10,10,2458.35,96.379,87.116,88.993,0.0,54065.999
2016-10-11,2016,10,11,2281.1,96.379,87.116,88.993,0.075,56139.99300000001
