날짜,연,월,일,가격(원),전국,전국_신선과실,전국_사과,total_rainfall,한화
2016-10-12,2016,10,12,3060.0,96.379,87.116,88.993,0.15,56427.824400000005
2016-10-13,2016,10,13,2934.5,96.379,87.116,88.993,0.0,55384.0
2016-10-14,2016,10,14,2360.9,96.379,87.116,88.993,0.0,57062.3328
2016-10-15,2016,10,15,2866.7,96.379,87.116,88.993,0.0,
2016-10-17,2016,10,17,2721.1,96.379,87.116,88.993,0.2857142857142857,56587.611099999995
2016-10-18,2016,10,18,2800.0,96.379,87.116,88.993,0.0,56289.4956
2016-10-19,2016,10,19,1900.0,96.379,87.116,88.993,0.0,57161.43530000001
2016-10-20,2016,10,20,2278.3,96.379,87.116,88.993,0.0,57539.73
2016-10-21,2016,10,21,1581.3,96.379,87.116,88.993,0.08125,56597.352
2016-10-22,2016,10,22,1000.0,96.379,87.116,88.993,0.2526315789473685,
2016-10-24,2016,10,24,1000.0,96.379,87.116,88.993,0.0,56130.264
2017-08-19,2017,8,19,5220.0,98.058,96.086,79.192,12.617391304347825,
2017-08-21,2017,8,21,5769.0,98.058,96.086,79.192,15.060714285714283,54512.808000000005
2017-08-22,2017,8,22,5732.4,98.058,96.086,79.192,9.368,52925.73000000001
2017-08-23,2017,8,23,5523.8,98.058,96.086,79.192,5.92,53357.2764
2017-08-24,2017,8,24,5126.7,98.058,96.086,79.192,5.895652173913043,53805.336
2017-08-25,2017,8,25,5062.3,98.058,96.086,79.192,2.7888888888888888,53208.68319999999
2017-08-26,2017,8,26,5314.6,98.058,96.086,79.192,3.4016835016835016,
2017-08-28,2017,8,28,4300.0,98.058,96.086,79.192,4.627272727272727,53842.727
2017-08-29,2017,8,29,4877.3,98.058,96.086,79.192,2.065217391304348,52455.084
2017-08-30,2017,8,30,4777.6,98.058,96.086,79.192,0.0538461538461538,51938.5174
2017-08-31,2017,8,31,4660.7,98.058,96.086,79.192,0.0,51600.47150000001
2017-09-01,2017,9,1,3764.1,98.172,100.151,100.301,0.35,53150.966
2017-09-02,2017,9,2,3710.5,98.172,100.151,100.301,0.4384615384615384,
2017-09-04,2017,9,4,3735.7,98.172,100.151,100.301,0.6153846153846154,53325.46650000001
2017-09-05,2017,9,5,3587.3,98.172,100.151,100.301,0.7038461538461539,53378.6472
2017-09-06,2017,9,6,3620.9,98.172,100.151,100.301,18.14642857142857,55363.44600000001
2017-09-07,2017,9,7,3641.7,98.172,100.151,100.301,1.8444444444444443,56224.5138
2017-09-08,2017,9,8,3266.1,98.172,100.151,100.301,1.2296296296296294,56104.96100000001
2017-09-09,2017,9,9,3551.5,98.172,100.151,100.301,0.6148148148148147,
2017-09-11,2017,9,11,4025.5,98.172,100.151,100.301,77.97142857142856,54213.1278
2017-09-12,2017,9,12,4194.15,98.172,100.151,100.301,9.2,54660.9516
2017-09-13,2017,9,13,4498.65,98.172,100.151,100.301,1.0,54894.904
2017-09-14,2017,9,14,4657.85,98.172,100.151,100.301,0.0,56320.895800000006
2017-09-15,2017,9,15,5103.6,98.172,100.151,100.301,0.0,56668.369999999995
2017-09-16,2017,9,16,3778.2,98.172,100.151,100.301,0.5285714285714286,
2017-09-18,2017,9,18,5457.799999999999,98.172,100.151,100.301,0.0,56764.6935
2017-09-19,2017,9,19,5079.6,98.172,100.151,100.301,4.425,56517.0858
2017-09-20,2017,9,20,5622.45,98.172,100.151,100.301,1.3454545454545457,56198.0888
2017-09-21,2017,9,21,5600.0,98.172,100.151,100.301,1.121212121212121,57223.8256
2017-09-22,2017,9,22,5763.75,98.172,100.151,100.301,0.8969696969696972,56913.987
2017-09-23,2017,9,23,6116.1,98.172,100.151,100.301,0.6727272727272728,
2017-09-25,2017,9,25,5363.1,98.172,100.151,100.301,0.2242424242424243,56684.0596
2017-09-26,2017,9,26,6113.200000000001,98.172,100.151,100.301,0.0,58609.4612
2017-09-28,2017,9,28,5521.85,98.172,100.151,100.301,0.5285714285714286,58548.96299999999
2017-09-29,2017,9,29,5547.3,98.172,100.151,100.301,5.190476190476191,57857.8018
2017-09-30,2017,9,30,5862.2,98.172,100.151,100.301,9.852380952380951,
2017-10-02,2017,10,2,5348.7,98.077,97.698,94.285,29.8,58528.259600000005
2017-10-03,2017,10,3,4765.3,98.077,97.698,94.285,1.984615384615385,57294.1868
2017-10-09,2017,10,9,4177.8,98.077,97.698,94.285,1.2,55669.244999999995
2017-10-10,2017,10,10,4177.8,98.077,97.698,94.285,2.4,55926.5895
2017-10-11,2017,10,11,4370.5,98.077,97.698,94.285,1.2133333333333334,57668.155199999994
2017-10-12,2017,10,12,4365.3,98.077,97.698,94.285,20.167857142857144,57850.32
2017-10-13,2017,10,13,3280.7,98.077,97.698,94.285,4.566666666666666,57515.644799999995
2017-10-14,2017,10,14,2233.3,98.077,97.698,94.285,1.9,
2017-10-16,2017,10,16,3200.0,98.077,97.698,94.285,0.0307692307692307,58108.18549999999
2017-10-17,2017,10,17,1716.7,98.077,97.698,94.285,0.0,58742.1774
2017-10-18,2017,10,18,1600.0,98.077,97.698,94.285,0.1958333333333333,58785.1726
2017-10-19,2017,10,19,2500.0,98.077,97.698,94.285,1.946153846153846,58960.678499999995
2017-10-20,2017,10,20,1622.2,98.077,97.698,94.285,1.3164835164835162,58254.232200000006
2017-10-21,2017,10,21,2500.0,98.077,97.698,94.285,0.6868131868131868,
2017-10-23,2017,10,23,2500.0,98.077,97.698,94.285,0.0,59089.036
2017-10-24,2017,10,24,2500.0,98.077,97.698,94.285,0.1666666666666666,59031.1018
2017-10-25,2017,10,25,1600.0,98.077,97.698,94.285,0.0,60220.62
2017-10-26,2017,10,26,1600.0,98.077,97.698,94.285,4.25,59840.5321
2017-10-27,2017,10,27,1600.0,98.077,97.698,94.285,8.5,60462.864
2018-02-10,2018,2,10,3400.0,98.855,103.661,97.501,0.1225,
2018-08-14,2018,8,14,4100.0,99.462,104.103,89.167,0.25,76547.99380000001
2018-08-15,2018,8,15,4800.0,99.462,104.103,89.167,15.30952380952381,75155.3544
2018-08-16,2018,8,16,4250.0,99.462,104.103,89.167,13.985185185185186,73659.1455
2018-08-17,2018,8,17,5930.4,99.462,104.103,89.167,0.16,73820.6985
2018-08-18,2018,8,18,5893.1,99.462,104.103,89.167,0.1346666666666666,
2018-08-20,2018,8,20,5650.9,99.462,104.103,89.167,0.0839999999999999,73664.3115
2018-08-21,2018,8,21,4500.0,99.462,104.103,89.167,0.0586666666666666,74922.1844
2018-08-22,2018,8,22,4800.0,99.462,104.103,89.167,0.0333333333333333,73677.2176
2018-08-23,2018,8,23,4400.0,99.462,104.103,89.167,15.933333333333334,76151.95109999999
2018-08-24,2018,8,24,5989.4,99.462,104.103,89.167,17.82857142857143,75589.675
2018-08-25,2018,8,25,6710.4,99.462,104.103,89.167,2.9962962962962965,
2018-08-27,2018,8,27,4901.9,99.462,104.103,89.167,41.989285714285714,76763.42929999999
2018-08-28,2018,8,28,4026.9,99.462,104.103,89.167,18.085714285714285,77767.51530000001
2018-08-29,2018,8,29,6068.7,99.462,104.103,89.167,1.5666666666666669,76984.12800000001
2018-08-30,2018,8,30,6822.2,99.462,104.103,89.167,11.69285714285714,78542.257
2018-08-31,2018,8,31,6040.5,99.462,104.103,89.167,35.49629629629629,78265.42719999999
2018-09-01,2018,9,1,7172.8,100.221,113.775,114.795,30.06875,
2018-09-03,2018,9,3,6276.0,100.221,113.775,114.795,23.34642857142857,78536.894
2018-09-04,2018,9,4,6619.5,100.221,113.775,114.795,35.98888888888889,78975.7
2018-09-05,2018,9,5,4719.6,100.221,113.775,114.795,18.01111111111111,78941.91
2018-09-06,2018,9,6,3814.5,100.221,113.775,114.795,0.0333333333333333,77440.3344
2018-09-07,2018,9,7,7797.1,100.221,113.775,114.795,6.1692307692307695,76973.8836
2018-09-08,2018,9,8,10581.95,100.221,113.775,114.795,0.0,
2018-09-10,2018,9,10,10501.5,100.221,113.775,114.795,0.4125,76456.877
2018-09-11,2018,9,11,8067.65,100.221,113.775,114.795,0.0,75593.08200000001
2018-09-12,2018,9,12,7764.35,100.221,113.775,114.795,0.3571428571428571,78091.5915
2018-09-13,2018,9,13,8135.200000000001,100.221,113.775,114.795,5.5814814814814815,78477.7472
2018-09-14,2018,9,14,8350.35,100.221,113.775,114.795,24.139285714285712,76890.71040000001
2018-09-15,2018,9,15,9948.7,100.221,113.775,114.795,3.878571428571429,
2018-09-17,2018,9,17,4889.2,100.221,113.775,114.795,0.2666666666666666,77463.534
2018-09-18,2018,9,18,7799.5,100.221,113.775,114.795,1.0420289855072462,76694.8
2018-09-19,2018,9,19,6736.65,100.221,113.775,114.795,1.817391304347826,77294.44799999999
2018-09-20,2018,9,20,9474.65,100.221,113.775,114.795,12.964285714285714,79121.537
2018-09-21,2018,9,21,7638.150000000001,100.221,113.775,114.795,29.189285714285717,78004.83600000001
2018-09-22,2018,9,22,6898.700000000001,100.221,113.775,114.795,0.1,
2018-09-27,2018,9,27,4700.7,100.221,113.775,114.795,0.075,80533.1036
2018-09-28,2018,9,28,4636.85,100.221,113.775,114.795,0.15,80770.86360000001
2018-09-29,2018,9,29,4677.55,100.221,113.775,114.795,7.568181818181818,
2018-10-01,2018,10,1,4677.55,100.041,111.478,105.129,0.6055555555555556,82286.3475
2018-10-02,2018,10,2,4278.95,100.041,111.478,105.129,0.1,85119.01199999999
2018-10-03,2018,10,3,4247.45,100.041,111.478,105.129,0.7020833333333333,84855.552
2018-10-04,2018,10,4,3999.4,100.041,111.478,105.129,1.3041666666666667,85625.55820000001
2018-10-05,2018,10,5,3946.6,100.041,111.478,105.129,63.82142857142857,83587.0914
2018-10-06,2018,10,6,3888.45,100.041,111.478,105.129,116.43928571428572,
2018-10-08,2018,10,8,4206.55,100.041,111.478,105.129,0.3045454545454545,83389.75200000001
2018-10-09,2018,10,9,4222.9,100.041,111.478,105.129,0.009090909090909,83263.62
2018-10-10,2018,10,10,3995.85,100.041,111.478,105.129,0.11875,84091.79779999999
2018-10-11,2018,10,11,3880.95,100.041,111.478,105.129,0.0,81606.5576
2018-10-12,2018,10,12,3735.0,100.041,111.478,105.129,0.0,79434.2605
2018-10-13,2018,10,13,3943.9,100.041,111.478,105.129,0.0,
2018-10-15,2018,10,15,3943.9,100.041,111.478,105.129,1.92,80265.7905
2018-10-16,2018,10,16,4868.85,100.041,111.478,105.129,2.88,79989.31599999999
2018-10-17,2018,10,17,1800.0,100.041,111.478,105.129,11.4,80839.06039999999
2018-10-18,2018,10,18,1800.0,100.041,111.478,105.129,14.421428571428573,78227.7118
2018-10-19,2018,10,19,1800.0,100.041,111.478,105.129,0.2333333333333333,76613.2268
2018-10-20,2018,10,20,1800.0,100.041,111.478,105.129,0.1555555555555555,
2018-10-22,2018,10,22,1800.0,100.041,111.478,105.129,0.0,77322.0459
2018-10-23,2018,10,23,1700.0,100.041,111.478,105.129,0.0,77200.5
2018-10-24,2018,10,24,1600.0,100.041,111.478,105.129,1.5892857142857144,73642.57810000001
2018-10-25,2018,10,25,1600.0,100.041,111.478,105.129,3.178571428571429,74285.3748
2018-10-26,2018,10,26,1600.0,100.041,111.478,105.129,4.767857142857143,75352.225
2018-10-27,2018,10,27,1600.0,100.041,111.478,105.129,0.2444444444444444,
2018-10-29,2018,10,29,1600.0,100.041,111.478,105.129,0.3636363636363636,76569.9515
2018-10-30,2018,10,30,3200.0,100.041,111.478,105.129,0.0,75471.0912
2018-10-31,2018,10,31,3200.0,100.041,111.478,105.129,6.0,75248.6616
2018-11-01,2018,11,1,3200.0,99.33,98.305,98.418,0.0,73451.94559999999
2019-09-23,2019,9,23,2048.8999999999996,99.794,95.133,105.091,3.654545454545455,71783.745
2019-09-24,2019,9,24,2661.75,99.794,95.133,105.091,3.9673796791443854,70399.1616
2019-09-25,2019,9,25,2402.0,99.794,95.133,105.091,4.2802139037433165,67928.301
2019-09-26,2019,9,26,2580.05,99.794,95.133,105.091,4.593048128342247,67609.62779999999
2019-09-27,2019,9,27,2486.1000000000004,99.794,95.133,105.091,4.905882352941177,67412.4743
2019-09-28,2019,9,28,2630.65,99.794,95.133,105.091,2.5,
2019-09-30,2019,9,30,2043.0,99.794,95.133,105.091,0.3125,67367.9754
2019-10-01,2019,10,1,2065.65,100.041,90.687,88.568,12.542105263157897,64630.110400000005
2019-10-02,2019,10,2,2138.1,100.041,90.687,88.568,161.17857142857142,63851.76
2019-10-03,2019,10,3,2158.65,100.041,90.687,88.568,32.464285714285715,62001.175500000005
2019-10-04,2019,10,4,2161.7,100.041,90.687,88.568,0.275,61964.6958
2019-10-05,2019,10,5,2350.0,100.041,90.687,88.568,3.1666666666666665,
2019-10-07,2019,10,7,2283.9,100.041,90.687,88.568,4.371428571428572,62575.697799999994
2019-10-08,2019,10,8,2283.9,100.041,90.687,88.568,0.0,62937.9018
2019-10-09,2019,10,9,2100.0,100.041,90.687,88.568,0.0,62839.549499999994
2019-10-10,2019,10,10,2307.15,100.041,90.687,88.568,0.0,62919.2366
2019-10-11,2019,10,11,1950.0,100.041,90.687,88.568,0.0,64388.7552
2019-10-12,2019,10,12,2167.35,100.041,90.687,88.568,0.0333333333333333,
2019-10-14,2019,10,14,2243.75,100.041,90.687,88.568,5.642857142857143,65634.597
2019-10-15,2019,10,15,2350.0,100.041,90.687,88.568,2.9166666666666665,64202.3682
2019-10-16,2019,10,16,2222.9,100.041,90.687,88.568,1.4583333333333333,63528.3432
2019-10-17,2019,10,17,1798.1,100.041,90.687,88.568,0.0,63741.67100000001
2019-10-18,2019,10,18,2198.9,100.041,90.687,88.568,10.335714285714284,64858.7781
2019-10-19,2019,10,19,2450.0,100.041,90.687,88.568,1.2894736842105263,
2019-10-21,2019,10,21,2450.0,100.041,90.687,88.568,0.4298245614035088,64633.0027
2019-10-22,2019,10,22,2450.0,100.041,90.687,88.568,0.0,64354.7043
2019-10-23,2019,10,23,2300.0,100.041,90.687,88.568,0.1625,65262.627
2019-10-24,2019,10,24,1850.0,100.041,90.687,88.568,7.64375,67185.651
2019-10-25,2019,10,25,1850.0,100.041,90.687,88.568,3.033333333333333,66852.261
2019-10-26,2019,10,26,1850.0,100.041,90.687,88.568,0.0666666666666666,
2019-10-28,2019,10,28,1850.0,100.041,90.687,88.568,9.216666666666669,67828.7445
2019-10-29,2019,10,29,1850.0,100.041,90.687,88.568,0.0333333333333333,66961.116
2019-10-30,2019,10,30,1850.0,100.041,90.687,88.568,0.0249999999999999,66552.705
2019-10-31,2019,10,31,1850.0,100.041,90.687,88.568,0.0166666666666666,65356.254
2019-11-01,2019,11,1,1850.0,99.481,83.0,88.82,0.0083333333333333,64032.375
2019-11-02,2019,11,2,1850.0,99.481,83.0,88.82,0.0,
2019-11-04,2019,11,4,1850.0,99.481,83.0,88.82,0.025,66828.927
2019-11-05,2019,11,5,1850.0,99.481,83.0,88.82,0.0125,67016.81280000001
2019-11-06,2019,11,6,1850.0,99.481,83.0,88.82,0.0,67939.56259999999
2019-11-07,2019,11,7,1850.0,99.481,83.0,88.82,0.55,66440.59449999999
2019-11-08,2019,11,8,1850.0,99.481,83.0,88.82,3.5,67309.87759999999
2023-08-24,2023,8,24,10682.1,112.28,142.03,156.22,59.65,105347.44169999998
2023-08-25,2023,8,25,10026.6,112.28,142.03,156.22,9.168421052631578,104746.3296
2023-08-26,2023,8,26,10776.4,112.28,142.03,156.22,5.484210526315788,
2023-08-28,2023,8,28,9941.6,112.28,142.03,156.22,4.6000000000000005,106466.451
2023-08-29,2023,8,29,10034.0,112.28,142.03,156.22,22.54074074074074,105939.1086
2023-08-30,2023,8,30,9430.1,112.28,142.03,156.22,54.23214285714285,107645.0309
2023-08-31,2023,8,31,9992.4,112.28,142.03,156.22,15.592592592592592,107729.62
2023-09-01,2023,9,1,12095.5,112.85,149.13,165.87,22.87857142857143,110708.5577
2023-09-02,2023,9,2,10087.2,112.85,149.13,165.87,6.583333333333333,
2023-09-04,2023,9,4,9836.2,112.85,149.13,165.87,0.7,113188.9325
2023-09-05,2023,9,5,9055.5,112.85,149.13,165.87,0.35,113462.36460000002
2023-09-06,2023,9,6,9398.7,112.85,149.13,165.87,0.0,115333.264
2023-09-07,2023,9,7,7887.8,112.85,149.13,165.87,0.0,116824.7562
2023-09-08,2023,9,8,7846.45,112.85,149.13,165.87,0.0,115832.2084
2023-09-09,2023,9,9,7595.4,112.85,149.13,165.87,0.0,
2023-09-11,2023,9,11,10057.35,112.85,149.13,165.87,9.65,116796.116
2023-09-12,2023,9,12,10818.25,112.85,149.13,165.87,1.7,115724.3835
2023-09-13,2023,9,13,12363.3,112.85,149.13,165.87,9.934615384615386,117746.4
2023-09-14,2023,9,14,13808.6,112.85,149.13,165.87,18.39642857142857,117957.442
2023-09-15,2023,9,15,14346.9,112.85,149.13,165.87,16.325,120592.9134
2023-09-16,2023,9,16,14316.65,112.85,149.13,165.87,39.32857142857143,
2023-09-18,2023,9,18,16101.6,112.85,149.13,165.87,6.033333333333334,121243.104
2023-09-19,2023,9,19,16714.05,112.85,149.13,165.87,0.0,122103.891
2023-09-20,2023,9,20,17094.65,112.85,149.13,165.87,56.875,121669.0345
2023-09-21,2023,9,21,15009.75,112.85,149.13,165.87,15.15,119076.192
2023-09-22,2023,9,22,17581.55,112.85,149.13,165.87,0.12,120052.2634
2023-09-23,2023,9,23,15755.15,112.85,149.13,165.87,0.0,
2023-09-25,2023,9,25,15547.5,112.85,149.13,165.87,1.8695652173913044,120934.95799999998
2023-09-26,2023,9,26,16284.65,112.85,149.13,165.87,16.303571428571427,120411.3372
2023-09-27,2023,9,27,11872.75,112.85,149.13,165.87,1.6153846153846154,122586.673
2023-09-28,2023,9,28,11308.6,112.85,149.13,165.87,0.0,127115.9766
2023-10-02,2023,10,2,12923.3,113.27,148.47,166.27,0.538888888888889,122847.673
2023-10-03,2023,10,3,12923.3,113.27,148.47,166.27,0.8777777777777778,120337.6038
2023-10-04,2023,10,4,8971.05,113.27,148.47,166.27,0.45,121794.511
2023-10-05,2023,10,5,8916.7,113.27,148.47,166.27,0.65,114222.8475
2023-10-06,2023,10,6,8312.55,113.27,148.47,166.27,0.5499999999999999,110776.8552
2023-10-07,2023,10,7,8166.7,113.27,148.47,166.27,0.4499999999999999,
2023-10-09,2023,10,9,7996.7,113.27,148.47,166.27,0.4071428571428571,114619.4775
2023-10-10,2023,10,10,8246.5,113.27,148.47,166.27,3.6666666666666665,116479.11810000002
2023-10-11,2023,10,11,6700.0,113.27,148.47,166.27,3.3633333333333333,115411.6152
2023-10-12,2023,10,12,6000.0,113.27,148.47,166.27,3.0599999999999996,111449.728
2023-10-13,2023,10,13,6000.0,113.27,148.47,166.27,2.7566666666666664,112688.394
2023-10-14,2023,10,14,6000.0,113.27,148.47,166.27,2.453333333333333,
2023-10-16,2023,10,16,4500.0,113.27,148.47,166.27,0.2,118692.1776
2023-10-17,2023,10,17,4800.0,113.27,148.47,166.27,0.7152777777777777,117378.645
2023-10-18,2023,10,18,4700.0,113.27,148.47,166.27,1.2305555555555554,118855.2255
2023-10-19,2023,10,19,6300.0,113.27,148.47,166.27,1.7458333333333331,119607.5552
2023-10-20,2023,10,20,6300.0,113.27,148.47,166.27,3.185714285714286,122519.8908
2023-10-21,2023,10,21,6300.0,113.27,148.47,166.27,0.0125,
2023-10-23,2023,10,23,6300.0,113.27,148.47,166.27,1.424642857142857,118829.92
2023-10-24,2023,10,24,6300.0,113.27,148.47,166.27,2.130714285714286,115758.8935
2023-10-25,2023,10,25,6300.0,113.27,148.47,166.27,2.8367857142857145,112507.81459999998
2023-10-26,2023,10,26,6300.0,113.27,148.47,166.27,3.542857142857143,115497.07300000002
2023-10-27,2023,10,27,6300.0,113.27,148.47,166.27,0.7285714285714285,113063.7021
2023-10-28,2023,10,28,6300.0,113.27,148.47,166.27,0.6244897959183673,
2023-10-30,2023,10,30,6300.0,113.27,148.47,166.27,0.4163265306122449,115349.25
2023-10-31,2023,10,31,6300.0,113.27,148.47,166.27,0.3122448979591836,111206.6091
2023-11-01,2023,11,1,6300.0,112.68,134.68,145.82,0.2081632653061224,110254.662
2024-08-02,2024,8,2,9750.0,114.54,155.65,182.81,6.0,105248.8666
2024-08-05,2024,8,5,6925.0,114.54,155.65,182.81,12.685714285714283,101696.6419
2024-08-06,2024,8,6,11500.0,114.54,155.65,182.81,6.6571428571428575,100312.2204
2024-08-07,2024,8,7,6975.0,114.54,155.65,182.81,3.86,99655.3176
2024-08-08,2024,8,8,8882.4,114.54,155.65,182.81,8.164705882352942,103820.3055
2024-08-09,2024,8,9,9163.2,114.54,155.65,182.81,4.55,104614.923
2024-08-10,2024,8,10,9517.9,114.54,155.65,182.81,0.0,
2024-08-12,2024,8,12,10841.6,114.54,155.65,182.81,0.7,105788.8794
2024-08-13,2024,8,13,9807.9,114.54,155.65,182.81,0.3999999999999999,108860.2506
2024-08-14,2024,8,14,9809.7,114.54,155.65,182.81,0.1,107886.0809
2024-08-15,2024,8,15,9319.5,114.54,155.65,182.81,5.855555555555555,105655.1088
2024-08-16,2024,8,16,9022.7,114.54,155.65,182.81,1.23,106164.728
2024-08-17,2024,8,17,9193.8,114.54,155.65,182.81,2.0571428571428574,
2024-08-19,2024,8,19,11539.6,114.54,155.65,182.81,0.2529411764705882,104544.7186
2024-08-20,2024,8,20,11680.2,114.54,155.65,182.81,13.428571428571429,100361.9736
2024-08-21,2024,8,21,12641.7,114.54,155.65,182.81,17.562962962962963,97421.432
2024-08-22,2024,8,22,11564.0,114.54,155.65,182.81,3.669565217391305,95615.8297
2024-08-23,2024,8,23,14342.6,114.54,155.65,182.81,0.0,97349.0688
2024-08-24,2024,8,24,11615.4,114.54,155.65,182.81,0.05,
2024-08-26,2024,8,26,14911.8,114.54,155.65,182.81,4.705263157894737,100836.77
2024-08-27,2024,8,27,14588.0,114.54,155.65,182.81,5.45909090909091,102273.016
2024-08-28,2024,8,28,13194.2,114.54,155.65,182.81,1.153333333333333,100645.2375
2024-08-29,2024,8,29,10866.5,114.54,155.65,182.81,5.950000000000001,98779.8986
2024-08-30,2024,8,30,11049.1,114.54,155.65,182.81,0.7,101475.3663
2024-08-31,2024,8,31,10216.85,114.54,155.65,182.81,1.68125,
2024-09-02,2024,9,2,9465.6,114.65,144.8,157.93,3.64375,97642.61
2024-09-03,2024,9,3,8849.6,114.65,144.8,157.93,1.5588235294117647,98401.5225
2024-09-04,2024,9,4,10251.6,114.65,144.8,157.93,0.7794117647058824,94246.1828
2024-09-05,2024,9,5,11326.6,114.65,144.8,157.93,0.0,92486.5332
2024-09-06,2024,9,6,10092.65,114.65,144.8,157.93,9.255555555555556,92459.1813
2024-09-07,2024,9,7,9870.45,114.65,144.8,157.93,2.020833333333333,
2024-09-09,2024,9,9,10259.4,114.65,144.8,157.93,0.075,91210.4001
2024-09-10,2024,9,10,9535.15,114.65,144.8,157.93,11.048214285714284,92359.1596
2024-09-11,2024,9,11,9207.6,114.65,144.8,157.93,22.02142857142857,89100.204
2024-09-12,2024,9,12,11602.05,114.65,144.8,157.93,18.33888888888889,90288.4481
2024-09-13,2024,9,13,11111.7,114.65,144.8,157.93,0.04,92689.6492
2024-09-14,2024,9,14,10086.3,114.65,144.8,157.93,0.025,
2024-09-16,2024,9,16,7637.05,114.65,144.8,157.93,0.5444444444444445,91984.8748
2024-09-20,2024,9,20,5433.4,114.65,144.8,157.93,47.525,95798.549
2024-09-21,2024,9,21,7277.5,114.65,144.8,157.93,160.10714285714286,
2024-09-23,2024,9,23,5056.95,114.65,144.8,157.93,0.1,95020.575
2024-09-24,2024,9,24,5462.5,114.65,144.8,157.93,5.25,94398.0856
2024-09-25,2024,9,25,4775.25,114.65,144.8,157.93,0.2666666666666666,94857.74760000002
2024-09-26,2024,9,26,4832.7,114.65,144.8,157.93,,92936.311
