날짜,월,일,전국_소비자지수,신선과실지수,사과_지수,total_rainfall,한화,이전날짜_가격,등급,가격(원)
2011-08-24,8,24,90.707,97.56,97.205,1.956,92060.982,8095.266666666666,상,6236.133333333333
2011-08-25,8,25,90.707,97.56,97.205,0.3583333333333333,92635.1505,7333.333333333333,상,6494.533333333334
2011-08-26,8,26,90.707,97.56,97.205,0.275,91220.7345,8500.0,상,5717.0
2011-08-27,8,27,90.707,97.56,97.205,1.2,,8591.133333333333,상,6387.3
2011-08-29,8,29,90.707,97.56,97.205,5.122222222222222,92113.735,9190.077777777778,상,5547.1
2011-08-30,8,30,90.707,97.56,97.205,7.083333333333333,94038.246,8990.2,상,5833.099999999999
2011-08-31,8,31,90.707,97.56,97.205,1.75,95151.8035,7209.322222222222,상,5373.833333333333
2011-09-01,9,1,90.62,94.781,102.583,2.517857142857143,94816.878,7872.133333333333,상,5629.5
2011-09-02,9,2,90.62,94.781,102.583,3.2857142857142856,96091.033,8740.666666666666,상,5513.5
2011-09-03,9,3,90.62,94.781,102.583,3.6142857142857134,,7469.444444444445,상,5200.333333333333
2011-09-05,9,5,90.62,94.781,102.583,3.377272727272727,,7319.388888888888,상,4910.0
2011-09-06,9,6,90.62,94.781,102.583,3.28,93757.224,6731.933333333334,상,5252.466666666666
2011-09-07,9,7,90.62,94.781,102.583,1.6445454545454543,93662.2,7522.7555555555555,상,4994.4
2011-09-08,9,8,90.62,94.781,102.583,0.009090909090909,96805.173,6958.455555555556,상,4519.633333333333
2011-09-09,9,9,90.62,94.781,102.583,2.11875,96075.771,6407.855555555555,상,4262.2
2011-09-10,9,10,90.62,94.781,102.583,21.035714285714285,,5579.066666666667,상,4618.066666666667
2011-09-15,9,15,90.62,94.781,102.583,0.0333333333333333,94970.34,6521.933333333333,상,3633.1
2011-09-16,9,16,90.62,94.781,102.583,0.0,95071.459,4687.966666666667,상,4983.566666666667
2011-09-17,9,17,90.62,94.781,102.583,0.4857142857142857,,5876.5,상,2990.633333333333
2011-09-19,9,19,90.62,94.781,102.583,1.136842105263158,93225.6,3636.155555555555,상,2233.9333333333334
2011-09-20,9,20,90.62,94.781,102.583,1.29,91539.776,3113.25,상,2556.833333333333
2011-09-21,9,21,90.62,94.781,102.583,0.35,92643.559,3074.1777777777775,상,2528.8
2011-09-22,9,22,90.62,94.781,102.583,0.3,90950.244,2878.7999999999997,상,2589.8333333333335
2011-09-23,9,23,90.62,94.781,102.583,0.25,85899.36000000002,3213.7999999999997,상,2629.866666666667
2011-09-24,9,24,90.62,94.781,102.583,0.1999999999999999,,2841.488888888889,상,2766.0
2011-09-26,9,26,90.62,94.781,102.583,0.1,85644.85600000001,3155.444444444444,상,2860.5333333333333
2011-09-27,9,27,90.62,94.781,102.583,0.0499999999999999,87753.96,3087.4833333333336,상,2824.733333333333
2011-09-28,9,28,90.62,94.781,102.583,0.0,90230.46,3097.166666666667,상,2871.6666666666665
2011-09-29,9,29,90.62,94.781,102.583,6.857142857142857,88607.92800000001,3031.65,상,2555.6666666666665
2011-09-30,9,30,90.62,94.781,102.583,0.3999999999999999,91646.9775,2825.166666666667,상,2578.4666666666667
2011-10-01,10,1,90.448,94.128,94.797,0.75,,3132.5333333333333,상,2817.2
2011-10-03,10,3,90.448,94.128,94.797,0.375,86977.73199999999,3403.133333333333,상,2774.4666666666667
2011-10-04,10,4,90.448,94.128,94.797,0.1875,85285.32,3666.6666666666665,상,3094.266666666667
2011-10-05,10,5,90.448,94.128,94.797,0.0,89541.47499999999,3720.0,상,2698.4
2011-10-06,10,6,90.448,94.128,94.797,1.5,90980.994,3391.4,상,2970.4
2011-10-07,10,7,90.448,94.128,94.797,3.0,97023.8785,4133.333333333333,상,2263.133333333333
2011-10-08,10,8,90.448,94.128,94.797,4.5,,2438.866666666667,상,1947.6666666666667
2011-10-10,10,10,90.448,94.128,94.797,7.5,97686.375,2466.6666666666665,상,2263.133333333333
2011-10-11,10,11,90.448,94.128,94.797,9.0,100603.23,2438.866666666667,상,1867.5333333333333
2011-10-12,10,12,90.448,94.128,94.797,0.0,100399.68,2112.8,상,1855.5333333333333
2011-10-13,10,13,90.448,94.128,94.797,0.0,99334.128,2000.0,상,2133.3333333333335
2011-10-14,10,14,90.448,94.128,94.797,12.982142857142858,99915.3395,2196.4666666666667,상,2133.3333333333335
2011-10-17,10,17,90.448,94.128,94.797,4.042000000000001,102797.748,2196.4666666666667,상,2604.3333333333335
2011-10-19,10,19,90.448,94.128,94.797,11.646000000000004,106017.912,2746.6666666666665,상,2440.6
2011-10-20,10,20,90.448,94.128,94.797,15.448000000000002,102493.44,2866.6666666666665,상,2145.0666666666666
2012-08-16,8,16,91.855,103.361,106.339,18.310714285714287,107253.3745,2000.0,상,4142.2
2012-08-17,8,17,91.855,103.361,106.339,4.159090909090909,108809.798,5000.0,상,5527.8
2012-08-21,8,21,91.855,103.361,106.339,8.281818181818181,110305.9986,6333.333333333333,상,9372.533333333333
2012-08-22,8,22,91.855,103.361,106.339,39.267857142857146,111407.3256,11333.333333333334,상,6565.333333333333
2012-08-23,8,23,91.855,103.361,106.339,65.17857142857143,111580.721,9666.666666666666,상,7490.933333333333
2012-08-24,8,24,91.855,103.361,106.339,41.910714285714285,109355.6646,9777.8,상,8099.4
2012-08-25,8,25,91.855,103.361,106.339,0.8285714285714285,,12425.266666666666,상,6832.0
2012-08-27,8,27,91.855,103.361,106.339,1.8357142857142856,109973.7254,8305.0,상,7992.6
2012-08-28,8,28,91.855,103.361,106.339,36.80357142857143,108188.5902,9407.4,상,5405.666666666667
2012-08-29,8,29,91.855,103.361,106.339,0.2333333333333333,108286.964,7382.866666666667,상,5444.333333333334
2012-08-30,8,30,91.855,103.361,106.339,30.785714285714285,107887.224,5721.266666666666,상,5423.9
2012-08-31,8,31,91.855,103.361,106.339,2.8588235294117648,107531.775,5590.811111111111,상,4973.633333333333
2012-09-01,9,1,92.512,104.219,117.52,0.8722222222222222,,5288.2444444444445,상,4672.0
2012-09-03,9,3,92.512,104.219,117.52,1.0,,5928.211111111111,상,5550.5
2012-09-04,9,4,92.512,104.219,117.52,7.3538461538461535,108729.1694,5881.188888888889,상,6355.4
2012-09-05,9,5,92.512,104.219,117.52,10.464285714285714,107972.373,6371.333333333333,상,6182.733333333334
2012-09-06,9,6,92.512,104.219,117.52,8.547767857142857,108520.32,6329.533333333333,상,5628.466666666667
2012-09-07,9,7,92.512,104.219,117.52,6.63125,106739.211,6061.11111111111,상,4853.366666666667
2012-09-08,9,8,92.512,104.219,117.52,51.10714285714285,,5851.5,상,4182.066666666667
2012-09-10,9,10,92.512,104.219,117.52,17.564285714285713,108861.876,4580.0,상,4168.933333333333
2012-09-11,9,11,92.512,104.219,117.52,8.782142857142857,108865.474,5256.622222222222,상,4121.333333333334
2012-09-12,9,12,92.512,104.219,117.52,0.0,109497.64149999998,4471.488888888889,상,4461.733333333334
2012-09-13,9,13,92.512,104.219,117.52,5.827999999999999,109590.0273,4964.2555555555555,상,4735.6
2012-09-14,9,14,92.512,104.219,117.52,8.75,111166.5756,5202.822222222222,상,4669.0
2012-09-15,9,15,92.512,104.219,117.52,7.2821428571428575,,5085.011111111111,상,4548.0
2012-09-17,9,17,92.512,104.219,117.52,110.51785714285714,112581.85050000002,5070.366666666667,상,4814.933333333333
2012-09-18,9,18,92.512,104.219,117.52,0.55,109823.876,5598.455555555556,상,4895.833333333333
2012-09-19,9,19,92.512,104.219,117.52,1.0375,107998.2351,5630.7444444444445,상,4913.133333333333
2012-09-20,9,20,92.512,104.219,117.52,1.525,103879.0515,6253.977777777778,상,4950.9
2012-09-21,9,21,92.512,104.219,117.52,2.0125,105204.1944,6329.511111111111,상,5302.366666666667
2012-09-22,9,22,92.512,104.219,117.52,2.5,,7151.733333333334,상,5344.9
2012-09-24,9,24,92.512,104.219,117.52,0.1033333333333333,105736.005,6875.322222222222,상,4451.933333333333
2012-09-25,9,25,92.512,104.219,117.52,0.1066666666666666,104576.1674,5225.888888888889,상,5184.433333333333
2012-09-26,9,26,92.512,104.219,117.52,0.1099999999999999,103110.67059999998,6003.288888888888,상,6047.133333333333
2012-09-27,9,27,92.512,104.219,117.52,0.1133333333333332,102267.824,7455.933333333333,상,5138.533333333333
2012-09-28,9,28,92.512,104.219,117.52,0.1166666666666666,104796.933,5559.655555555556,상,5045.0
2012-09-29,9,29,92.512,104.219,117.52,0.0777777777777777,,5492.388888888888,상,5045.0
2012-10-03,10,3,92.339,106.351,119.768,0.0145454545454545,104084.712,5492.388888888888,상,5287.533333333333
2012-10-04,10,4,92.339,106.351,119.768,0.0218181818181817,99988.161,5419.188888888889,상,4423.0
2012-10-05,10,5,92.339,106.351,119.768,0.029090909090909,103319.3655,4533.333333333333,상,3799.133333333333
2012-10-06,10,6,92.339,106.351,119.768,0.0363636363636363,,4533.333333333333,상,3241.5333333333333
2012-10-08,10,8,92.339,106.351,119.768,0.4000000000000001,101557.455,3887.733333333333,상,3258.4666666666667
2012-10-09,10,9,92.339,106.351,119.768,0.8000000000000002,101176.499,3786.6666666666665,상,2252.4666666666667
2012-10-10,10,10,92.339,106.351,119.768,1.2000000000000002,104119.1004,2666.6666666666665,상,2336.2
2012-10-11,10,11,92.339,106.351,119.768,8.05,102874.0678,2677.8,상,2339.6666666666665
2012-10-12,10,12,92.339,106.351,119.768,6.44,104295.7742,2450.0,상,2533.3333333333335
2012-10-13,10,13,92.339,106.351,119.768,4.83,,2866.6666666666665,상,3044.4666666666667
2012-10-15,10,15,92.339,106.351,119.768,1.6100000000000003,102364.4545,3133.3333333333335,상,2323.0666666666666
2012-10-16,10,16,92.339,106.351,119.768,0.0,102459.216,2761.9333333333334,상,2533.3333333333335
2012-10-17,10,17,92.339,106.351,119.768,1.5666666666666669,103009.896,2533.3333333333335,상,2094.6
2012-10-18,10,18,92.339,106.351,119.768,3.0,102770.2604,2466.6666666666665,상,2094.6
2012-10-19,10,19,92.339,106.351,119.768,6.526785714285714,102952.2624,2466.6666666666665,상,2094.6
2012-10-20,10,20,92.339,106.351,119.768,10.053571428571429,,2466.6666666666665,상,2094.6
2013-08-21,8,21,93.238,101.376,111.701,4.7,118010.9082,6071.4,상,5690.066666666667
2013-08-22,8,22,93.238,101.376,111.701,8.722222222222221,115800.7842,6395.616666666667,상,6328.466666666666
2013-08-23,8,23,93.238,101.376,111.701,28.585714285714285,117584.4022,7365.1,상,5596.4
2013-08-24,8,24,93.238,101.376,111.701,33.44782608695652,,6414.766666666666,상,5872.6
2013-08-26,8,26,93.238,101.376,111.701,0.15,120236.3315,6477.766666666666,상,6317.6
2013-08-27,8,27,93.238,101.376,111.701,2.832142857142857,118970.20320000002,7572.116666666667,상,6391.066666666667
2013-08-28,8,28,93.238,101.376,111.701,5.514285714285714,121858.9384,7637.083333333334,상,6963.933333333333
2013-08-29,8,29,93.238,101.376,111.701,8.196428571428571,122372.3925,7837.033333333334,상,5065.6
2013-08-30,8,30,93.238,101.376,111.701,6.031818181818181,120723.1285,6777.666666666666,상,4550.133333333333
2013-08-31,8,31,93.238,101.376,111.701,3.2066666666666666,,6071.55,상,7444.533333333333
2013-09-02,9,2,93.419,98.295,112.383,2.0,118248.515,7937.111111111112,상,4324.666666666667
2013-09-03,9,3,93.419,98.295,112.383,4.233333333333333,119180.68769999998,6489.9111111111115,상,7389.599999999999
2013-09-04,9,4,93.419,98.295,112.383,1.5,120700.2264,9267.377777777778,상,6793.799999999999
2013-09-05,9,5,93.419,98.295,112.383,3.0839285714285714,120082.2749,8591.355555555556,상,6536.866666666667
2013-09-06,9,6,93.419,98.295,112.383,4.667857142857143,121949.35,8541.0,상,5652.966666666667
2013-09-07,9,7,93.419,98.295,112.383,2.8857142857142857,,6798.7555555555555,상,6088.4
2013-09-09,9,9,93.419,98.295,112.383,1.3047619047619048,123866.496,7893.488888888889,상,6053.700000000001
2013-09-10,9,10,93.419,98.295,112.383,0.5142857142857143,122477.2724,7777.811111111111,상,5939.9
2013-09-11,9,11,93.419,98.295,112.383,8.08,119582.936,7892.099999999999,상,6020.633333333333
2013-09-12,9,12,93.419,98.295,112.383,3.2960000000000003,120083.8002,8512.344444444445,상,6425.1
2013-09-13,9,13,93.419,98.295,112.383,1.1800000000000002,121173.79679999998,9321.055555555557,상,6770.066666666666
2013-09-14,9,14,93.419,98.295,112.383,30.04642857142857,,9647.388888888889,상,6699.966666666667
2013-09-16,9,16,93.419,98.295,112.383,2.5833333333333335,119620.625,8380.844444444445,상,5429.266666666666
2013-09-17,9,17,93.419,98.295,112.383,2.1666666666666665,118058.219,7848.811111111111,상,4611.233333333334
2013-09-18,9,18,93.419,98.295,112.383,1.75,117636.4016,6716.366666666668,상,4250.933333333333
2013-09-23,9,23,93.419,98.295,112.383,0.0,117314.2205,7754.133333333333,상,3230.2
2013-09-24,9,24,93.419,98.295,112.383,1.3,115210.4376,4398.2,상,3020.6
2013-09-25,9,25,93.419,98.295,112.383,0.812,115630.9938,4238.8,상,2955.2
2013-09-26,9,26,93.419,98.295,112.383,0.325,114724.335,4276.8,상,2598.133333333333
2013-09-27,9,27,93.419,98.295,112.383,1.7798913043478262,115095.5731,3547.6666666666665,상,2611.266666666667
2013-09-28,9,28,93.419,98.295,112.383,3.2347826086956526,,3691.8,상,2544.6666666666665
2013-09-30,9,30,93.419,98.295,112.383,15.389285714285714,114857.66,3704.266666666667,상,2273.4
2013-10-01,10,1,93.134,96.007,106.749,4.8,113911.954,2875.4,상,2962.6
2013-10-02,10,2,93.134,96.007,106.749,3.2545454545454544,113128.465,4601.6,상,2471.4666666666667
2013-10-03,10,3,93.134,96.007,106.749,2.16969696969697,116006.3916,3307.0666666666666,상,2359.133333333333
2013-10-04,10,4,93.134,96.007,106.749,1.084848484848485,114601.42,3082.6,상,2297.0
2013-10-05,10,5,93.134,96.007,106.749,0.0,,3028.266666666667,상,2497.266666666667
2013-10-07,10,7,93.134,96.007,106.749,2.08,115118.1255,3872.866666666667,상,2817.6
2013-10-08,10,8,93.134,96.007,106.749,64.72857142857143,114509.6632,4943.2,상,2023.3333333333333
2013-10-09,10,9,93.134,96.007,106.749,2.219047619047619,113747.92879999998,2456.4,상,2235.9333333333334
2013-10-10,10,10,93.134,96.007,106.749,13.592592592592592,111438.591,4882.066666666667,상,2009.6
2013-10-11,10,11,93.134,96.007,106.749,0.953846153846154,112628.71279999998,2346.266666666667,상,1920.2666666666669
2013-10-12,10,12,93.134,96.007,106.749,2.4806020066889634,,2607.4,상,1822.8666666666663
2013-10-14,10,14,93.134,96.007,106.749,5.534113712374582,111298.1778,2179.733333333333,상,2071.2
2013-10-15,10,15,93.134,96.007,106.749,7.060869565217391,111601.699,2133.3333333333335,상,2298.4
2013-10-16,10,16,93.134,96.007,106.749,0.0,109732.22,2880.9333333333334,상,1633.0
2013-10-17,10,17,93.134,96.007,106.749,0.3,110899.90309999998,1941.2,상,1912.6666666666667
2013-10-18,10,18,93.134,96.007,106.749,0.6,109403.0712,2182.2,상,1600.0
2013-10-19,10,19,93.134,96.007,106.749,0.9,,1611.1333333333334,상,2288.866666666667
2013-10-21,10,21,93.134,96.007,106.749,6.8,109004.4286,2400.0,상,1812.6
2013-10-22,10,22,93.134,96.007,106.749,1.7600000000000002,107611.8498,1996.4666666666667,상,1678.8
2013-10-23,10,23,93.134,96.007,106.749,0.3,106145.2348,1822.2,상,1678.8
2013-10-24,10,24,93.134,96.007,106.749,3.5,105120.46,1822.2,상,1700.0
2013-10-25,10,25,93.134,96.007,106.749,1.75,104032.176,1800.0,상,1527.2666666666669
2013-10-26,10,26,93.134,96.007,106.749,0.0,,1700.0,상,1527.2666666666669
2013-10-28,10,28,93.134,96.007,106.749,0.0888888888888888,105402.07799999998,1700.0,상,1527.2666666666669
2013-10-30,10,30,93.134,96.007,106.749,0.15,105039.1995,1700.0,상,1527.2666666666669
2014-08-11,8,11,94.551,89.16,98.746,1.2941176470588236,98588.555,2633.3,상,3500.0
2014-08-12,8,12,94.551,89.16,98.746,1.1361892583120206,98749.912,3383.333333333333,상,3500.0
2014-08-13,8,13,94.551,89.16,98.746,0.9782608695652174,98089.38,3383.333333333333,상,5109.066666666667
2014-08-14,8,14,94.551,89.16,98.746,32.32857142857143,98117.32,5166.666666666666,상,6725.466666666666
2014-08-15,8,15,94.551,89.16,98.746,5.210714285714286,96598.25,5966.666666666667,상,4528.333333333333
2014-08-16,8,16,94.551,89.16,98.746,0.38,,4926.766666666666,상,6059.266666666666
2014-08-18,8,18,94.551,89.16,98.746,97.46428571428572,98299.185,8302.983333333334,상,3976.6
2014-08-19,8,19,94.551,89.16,98.746,19.414285714285715,97467.664,4723.816666666667,상,5052.233333333334
2014-08-20,8,20,94.551,89.16,98.746,30.510714285714283,96191.525,7222.666666666667,상,5254.5
2014-08-21,8,21,94.551,89.16,98.746,36.46785714285714,95331.753,6772.344444444444,상,4524.466666666666
2014-08-22,8,22,94.551,89.16,98.746,0.4499999999999999,95659.8265,5318.216666666667,상,5241.233333333334
2014-08-23,8,23,94.551,89.16,98.746,2.5789999999999997,,6143.688888888889,상,4915.6
2014-08-25,8,25,94.551,89.16,98.746,75.55,95920.851,6022.333333333333,상,4314.933333333333
2014-08-26,8,26,94.551,89.16,98.746,9.659090909090908,96025.428,4585.622222222222,상,4383.633333333333
2014-08-27,8,27,94.551,89.16,98.746,8.866666666666667,97090.696,5777.600000000001,상,4829.466666666667
2014-08-28,8,28,94.551,89.16,98.746,0.9571428571428572,96468.75,6217.288888888889,상,4927.333333333334
2014-08-29,8,29,94.551,89.16,98.746,2.144444444444444,96952.368,6584.477777777778,상,5058.333333333334
2014-08-30,8,30,94.551,89.16,98.746,0.0,,6271.455555555556,상,4645.866666666667
2014-09-01,9,1,94.49,87.738,97.863,0.0,98019.936,5975.011111111111,상,4983.799999999999
2014-09-02,9,2,94.49,87.738,97.863,4.722222222222222,98128.602,6314.655555555556,상,4608.1
2014-09-03,9,3,94.49,87.738,97.863,21.714285714285715,96167.016,5874.766666666666,상,4467.133333333333
2014-09-04,9,4,94.49,87.738,97.863,0.6545454545454545,97627.383,5788.066666666667,상,4535.200000000001
2014-09-05,9,5,94.49,87.738,97.863,0.1,96962.62099999998,5324.644444444445,상,4709.3
2014-09-06,9,6,94.49,87.738,97.863,1.3571428571428572,,5666.144444444445,상,4426.333333333333
2014-09-11,9,11,94.49,87.738,97.863,0.0,94617.207,5560.966666666667,상,4611.733333333334
2014-09-12,9,12,94.49,87.738,97.863,0.0,95906.635,5461.033333333334,상,3124.2333333333336
2014-09-13,9,13,94.49,87.738,97.863,0.825,,3616.3,상,2885.4666666666667
2014-09-15,9,15,94.49,87.738,97.863,0.0545454545454545,95313.0915,3454.3333333333335,상,2737.9666666666662
2014-09-16,9,16,94.49,87.738,97.863,2.3494949494949493,95877.3705,3382.8,상,2471.4333333333334
2014-09-17,9,17,94.49,87.738,97.863,4.644444444444444,98171.6505,3169.5333333333333,상,2431.6666666666665
2014-09-18,9,18,94.49,87.738,97.863,0.0857142857142857,96864.276,3231.7666666666664,상,2732.1
2014-09-19,9,19,94.49,87.738,97.863,0.0,95726.5605,2926.3999999999996,상,2380.2333333333336
2014-09-20,9,20,94.49,87.738,97.863,1.502777777777778,,2755.477777777778,상,2386.0
2014-09-22,9,22,94.49,87.738,97.863,4.508333333333334,94732.995,2559.055555555555,상,2314.1666666666665
2014-09-23,9,23,94.49,87.738,97.863,6.011111111111112,93389.255,2677.4777777777776,상,2702.266666666667
2014-09-24,9,24,94.49,87.738,97.863,83.70714285714287,93664.464,3348.0166666666664,상,2899.266666666667
2014-09-25,9,25,94.49,87.738,97.863,0.1428571428571428,94575.9535,3016.866666666667,상,2609.2
2014-09-26,9,26,94.49,87.738,97.863,0.0,94009.6255,3063.1,상,2530.866666666667
2014-09-27,9,27,94.49,87.738,97.863,0.5246913580246914,,3032.7833333333333,상,2504.866666666667
2014-09-29,9,29,94.49,87.738,97.863,1.5740740740740742,95184.32749999998,2526.2,상,2582.733333333333
2014-09-30,9,30,94.49,87.738,97.863,0.5,96523.971,2266.666666666667,상,2548.4
2014-10-01,10,1,94.205,85.654,94.717,0.1333333333333333,93296.832,2233.333333333333,상,2526.866666666667
2014-10-02,10,2,94.205,85.654,94.717,0.15,92482.208,2233.333333333333,상,2457.5333333333333
2014-10-03,10,3,94.205,85.654,94.717,0.5333333333333333,93033.978,2133.333333333333,상,2418.6666666666665
2014-10-04,10,4,94.205,85.654,94.717,0.525,,2200.0,상,2316.4
2014-10-06,10,6,94.205,85.654,94.717,0.0,91143.481,2166.666666666667,상,1976.3333333333333
2015-09-14,9,14,94.966,87.758,101.914,3.7208333333333337,51909.4238,4965.3,상,5648.2
2015-09-15,9,15,94.966,87.758,101.914,7.341666666666667,52010.54209999999,6285.3,상,5744.8
2015-09-16,9,16,94.966,87.758,101.914,10.9625,53008.3564,6540.15,상,6037.8
2015-09-17,9,17,94.966,87.758,101.914,11.433333333333332,55557.7866,7030.299999999999,상,6183.4
2015-09-18,9,18,94.966,87.758,101.914,0.3999999999999999,55309.0995,7138.2,상,6284.4
2015-09-19,9,19,94.966,87.758,101.914,3.4491666666666667,,7552.349999999999,상,6203.6
2015-09-21,9,21,94.966,87.758,101.914,9.5475,53213.9004,7222.6,상,6298.2
2015-09-22,9,22,94.966,87.758,101.914,12.596666666666668,55078.0875,6905.15,상,6407.0
2015-09-23,9,23,94.966,87.758,101.914,15.645833333333334,55110.8064,6660.05,상,6483.2
2015-09-24,9,24,94.966,87.758,101.914,2.7074074074074077,52872.0228,6986.05,상,5836.2
2015-09-25,9,25,94.966,87.758,101.914,0.3399999999999999,53857.72549999999,6322.8,상,5068.6
2015-09-26,9,26,94.966,87.758,101.914,0.0,,5520.9,상,5068.6
2015-09-30,9,30,94.966,87.758,101.914,0.775,53143.9536,5520.9,상,5068.6
2015-10-01,10,1,94.966,88.477,100.079,37.55357142857143,53291.0954,5460.35,상,5068.6
2015-10-02,10,2,94.966,88.477,100.079,32.25544217687075,53216.4025,5557.45,상,5068.6
2015-10-03,10,3,94.966,88.477,100.079,26.957312925170072,,5462.95,상,5068.6
2015-10-05,10,5,94.966,88.477,100.079,16.36105442176871,54008.51499999999,5206.9,상,5068.6
