날짜,월,일,전국_소비자지수,신선과실지수,사과_지수,total_rainfall,한화,이전날짜_가격,등급,가격(원)
2015-10-06,10,6,94.966,88.477,100.079,11.06292517006803,54538.17600000001,4982.05,상,5068.6
2015-10-07,10,7,94.966,88.477,100.079,5.764795918367348,58013.55,5185.75,상,5068.6
2015-10-08,10,8,94.966,88.477,100.079,0.4666666666666666,57278.3227,4891.2,상,5068.6
2015-10-09,10,9,94.966,88.477,100.079,0.1,59698.5598,4791.65,상,5068.6
2015-10-10,10,10,94.966,88.477,100.079,1.564,,4613.2,상,5068.6
2015-10-12,10,12,94.966,88.477,100.079,0.11,59596.6723,4604.5,상,3077.4333333333334
2015-10-13,10,13,94.966,88.477,100.079,0.2799999999999999,56711.3778,3411.6222222222223,상,1086.2666666666669
2015-10-14,10,14,94.966,88.477,100.079,0.4499999999999999,55602.1872,1494.4333333333334,상,1641.4666666666667
2015-10-15,10,15,94.966,88.477,100.079,0.62,54746.0004,1766.6666666666663,상,1607.4666666666667
2015-10-16,10,16,94.966,88.477,100.079,0.7899999999999999,55419.088,1933.3333333333337,상,1535.7333333333331
2015-10-17,10,17,94.966,88.477,100.079,0.96,,1608.3333333333337,상,1462.1333333333334
2015-10-19,10,19,94.966,88.477,100.079,1.3,55912.3741,1516.6666666666663,상,1462.1333333333334
2015-10-20,10,20,94.966,88.477,100.079,0.0,54533.37499999999,1516.6666666666663,상,1021.0666666666668
2015-10-21,10,21,94.966,88.477,100.079,0.0,53685.105599999995,1350.0,상,1021.0666666666668
2015-10-22,10,22,94.966,88.477,100.079,0.3666666666666667,52800.2118,1200.0,상,1021.0666666666668
2015-10-23,10,23,94.966,88.477,100.079,0.2083333333333333,53327.47519999999,1200.0,상,1021.0666666666668
2015-10-24,10,24,94.966,88.477,100.079,0.05,,1200.0,상,1021.0666666666668
2015-10-26,10,26,94.966,88.477,100.079,0.0,52723.853,1200.0,상,1021.0666666666668
2016-08-25,8,25,95.677,83.459,81.452,0.1,53202.24,4467.8,상,4344.8
2016-08-26,8,26,95.677,83.459,81.452,8.828571428571427,54119.7513,5425.799999999999,상,4344.8
2016-08-27,8,27,95.677,83.459,81.452,0.2699999999999999,,5816.7,상,4711.2
2016-08-29,8,29,95.677,83.459,81.452,12.52727272727273,53707.5558,5602.9,상,6068.4
2016-08-30,8,30,95.677,83.459,81.452,10.42,53163.9774,7041.950000000001,상,6541.4
2016-08-31,8,31,95.677,83.459,81.452,3.4200000000000004,52017.688,7285.799999999999,상,5905.4
2016-09-01,9,1,96.247,85.314,85.411,5.413636363636363,49864.6785,6026.75,상,6684.6
2016-09-02,9,2,96.247,85.314,85.411,68.25357142857142,48257.31949999999,6789.700000000001,상,6684.6
2016-09-03,9,3,96.247,85.314,85.411,61.35357142857144,,6402.8,상,6302.0
2016-09-05,9,5,96.247,85.314,85.411,3.215384615384615,49297.92319999999,6941.3,상,5529.6
2016-09-06,9,6,96.247,85.314,85.411,0.0,49164.998499999994,5790.4,상,5605.8
2016-09-07,9,7,96.247,85.314,85.411,1.962962962962963,50045.8725,5977.799999999999,상,6191.0
2016-09-08,9,8,96.247,85.314,85.411,4.352380952380953,51096.348,6800.5,상,6556.2
2016-09-09,9,9,96.247,85.314,85.411,2.3857142857142857,52240.448,7066.25,상,5950.4
2016-09-10,9,10,96.247,85.314,85.411,11.058823529411764,,5627.85,상,5331.8
2016-09-12,9,12,96.247,85.314,85.411,11.225,49964.770800000006,6310.7,상,3699.6
2016-09-13,9,13,96.247,85.314,85.411,0.35,50564.668,4366.05,상,5006.4
2016-09-14,9,14,96.247,85.314,85.411,0.15,49642.2,5096.1,상,5252.0
2016-09-19,9,19,96.247,85.314,85.411,0.4941176470588235,47846.4626,4893.4,상,5252.0
2016-09-20,9,20,96.247,85.314,85.411,0.2470588235294117,47793.64690000001,4921.25,상,1711.0
2016-09-21,9,21,96.247,85.314,85.411,0.0,49691.37,2562.65,상,1711.0
2016-09-22,9,22,96.247,85.314,85.411,0.2176470588235294,51264.5626,2645.85,상,1711.0
2016-09-23,9,23,96.247,85.314,85.411,1.0150210084033613,51625.120599999995,2534.3,상,1711.0
2016-09-24,9,24,96.247,85.314,85.411,1.812394957983193,,2290.7,상,1711.0
2016-09-26,9,26,96.247,85.314,85.411,3.407142857142857,50036.4218,2438.9,상,1711.0
2016-09-27,9,27,96.247,85.314,85.411,2.811111111111112,50903.7084,2249.05,상,1711.0
2016-09-28,9,28,96.247,85.314,85.411,14.955555555555556,50492.328,2290.3,상,1711.0
2016-09-29,9,29,96.247,85.314,85.411,3.326923076923077,52868.248,2324.75,상,1711.0
2016-09-30,9,30,96.247,85.314,85.411,14.55925925925926,53502.6624,2365.9,상,1711.0
2016-10-01,10,1,96.379,87.116,88.993,0.912,,2764.8,상,1711.0
2016-10-03,10,3,96.379,87.116,88.993,2.8,53627.052,2198.1,상,1711.0
2016-10-04,10,4,96.379,87.116,88.993,0.5333333333333333,54395.0785,2800.0,상,1711.0
2016-10-05,10,5,96.379,87.116,88.993,90.62142857142858,55008.642,2118.0,상,1711.0
2016-10-06,10,6,96.379,87.116,88.993,0.25,54840.907499999994,2199.25,상,1711.0
2016-10-07,10,7,96.379,87.116,88.993,5.978571428571429,55377.33170000001,2998.3,상,1711.0
2016-10-08,10,8,96.379,87.116,88.993,25.90357142857143,,2035.0,상,1711.0
2016-10-10,10,10,96.379,87.116,88.993,0.0,54065.999,2035.0,상,1711.0
2017-09-11,9,11,98.172,100.151,100.301,77.97142857142856,54213.1278,3551.5,상,3665.6
2017-09-12,9,12,98.172,100.151,100.301,9.2,54660.9516,4025.5,상,4105.6
2017-09-13,9,13,98.172,100.151,100.301,1.0,54894.904,4194.15,상,4091.0
2017-09-14,9,14,98.172,100.151,100.301,0.0,56320.895800000006,4498.65,상,4111.2
2017-09-15,9,15,98.172,100.151,100.301,0.0,56668.369999999995,4657.85,상,4416.2
2017-09-16,9,16,98.172,100.151,100.301,0.5285714285714286,,5103.6,상,3149.6
2017-09-18,9,18,98.172,100.151,100.301,0.0,56764.6935,3778.2,상,4067.6
2017-09-19,9,19,98.172,100.151,100.301,4.425,56517.0858,5457.799999999999,상,4785.8
2017-09-20,9,20,98.172,100.151,100.301,1.3454545454545457,56198.0888,5079.6,상,4876.2
2017-09-21,9,21,98.172,100.151,100.301,1.121212121212121,57223.8256,5622.45,상,6013.4
2017-09-22,9,22,98.172,100.151,100.301,0.8969696969696972,56913.987,5600.0,상,5254.4
2017-09-23,9,23,98.172,100.151,100.301,0.6727272727272728,,5763.75,상,5345.8
2017-09-25,9,25,98.172,100.151,100.301,0.2242424242424243,56684.0596,6116.1,상,4997.4
2017-09-26,9,26,98.172,100.151,100.301,0.0,58609.4612,5363.1,상,5267.2
2017-09-28,9,28,98.172,100.151,100.301,0.5285714285714286,58548.96299999999,6113.200000000001,상,5805.4
2017-09-29,9,29,98.172,100.151,100.301,5.190476190476191,57857.8018,5521.85,상,5790.6
2017-09-30,9,30,98.172,100.151,100.301,9.852380952380951,,5547.3,상,5862.8
2017-10-02,10,2,98.077,97.698,94.285,29.8,58528.259600000005,5862.2,상,4497.2
2017-10-03,10,3,98.077,97.698,94.285,1.984615384615385,57294.1868,5348.7,상,4913.2
2017-10-09,10,9,98.077,97.698,94.285,1.2,55669.244999999995,4765.3,상,4913.2
2017-10-10,10,10,98.077,97.698,94.285,2.4,55926.5895,4177.8,상,4913.2
2017-10-11,10,11,98.077,97.698,94.285,1.2133333333333334,57668.155199999994,4177.8,상,4913.2
2017-10-12,10,12,98.077,97.698,94.285,20.167857142857144,57850.32,4370.5,상,4913.2
2018-02-10,2,10,98.855,103.661,97.501,0.1225,,1600.0,상,3400.0
2018-09-07,9,7,100.221,113.775,114.795,6.1692307692307695,76973.8836,3814.5,상,5931.8
2018-09-08,9,8,100.221,113.775,114.795,0.0,,7797.1,상,12037.8
2018-09-10,9,10,100.221,113.775,114.795,0.4125,76456.877,10581.95,상,12037.8
2018-09-11,9,11,100.221,113.775,114.795,0.0,75593.08200000001,10501.5,상,8189.4
2018-09-12,9,12,100.221,113.775,114.795,0.3571428571428571,78091.5915,8067.65,상,7162.4
2018-09-13,9,13,100.221,113.775,114.795,5.5814814814814815,78477.7472,7764.35,상,7741.4
2018-09-14,9,14,100.221,113.775,114.795,24.139285714285712,76890.71040000001,8135.200000000001,상,7620.0
2018-09-15,9,15,100.221,113.775,114.795,3.878571428571429,,8350.35,상,8120.6
2018-09-17,9,17,100.221,113.775,114.795,0.2666666666666666,77463.534,9948.7,상,5504.4
2018-09-18,9,18,100.221,113.775,114.795,1.0420289855072462,76694.8,4889.2,상,6038.8
2018-09-19,9,19,100.221,113.775,114.795,1.817391304347826,77294.44799999999,7799.5,상,6252.4
2018-09-20,9,20,100.221,113.775,114.795,12.964285714285714,79121.537,6736.65,상,7438.8
2018-09-21,9,21,100.221,113.775,114.795,29.189285714285717,78004.83600000001,9474.65,상,6579.0
2018-09-22,9,22,100.221,113.775,114.795,0.1,,7638.150000000001,상,4736.6
2018-09-27,9,27,100.221,113.775,114.795,0.075,80533.1036,6898.700000000001,상,4381.4
2018-09-28,9,28,100.221,113.775,114.795,0.15,80770.86360000001,4700.7,상,4381.4
2018-09-29,9,29,100.221,113.775,114.795,7.568181818181818,,4636.85,상,4381.4
2018-10-01,10,1,100.041,111.478,105.129,0.6055555555555556,82286.3475,4677.55,상,4381.4
2018-10-02,10,2,100.041,111.478,105.129,0.1,85119.01199999999,4677.55,상,4381.4
2018-10-03,10,3,100.041,111.478,105.129,0.7020833333333333,84855.552,4278.95,상,4381.4
2018-10-04,10,4,100.041,111.478,105.129,1.3041666666666667,85625.55820000001,4247.45,상,4381.4
2018-10-05,10,5,100.041,111.478,105.129,63.82142857142857,83587.0914,3999.4,상,4381.4
2018-10-06,10,6,100.041,111.478,105.129,116.43928571428572,,3946.6,상,4381.4
2018-10-08,10,8,100.041,111.478,105.129,0.3045454545454545,83389.75200000001,3888.45,상,4381.4
2018-10-09,10,9,100.041,111.478,105.129,0.009090909090909,83263.62,4206.55,상,4381.4
2018-10-10,10,10,100.041,111.478,105.129,0.11875,84091.79779999999,4222.9,상,4381.4
2018-10-11,10,11,100.041,111.478,105.129,0.0,81606.5576,3995.85,상,4381.4
2018-10-12,10,12,100.041,111.478,105.129,0.0,79434.2605,3880.95,상,4381.4
2018-10-13,10,13,100.041,111.478,105.129,0.0,,3735.0,상,4381.4
2018-10-15,10,15,100.041,111.478,105.129,1.92,80265.7905,3943.9,상,4381.4
2018-10-16,10,16,100.041,111.478,105.129,2.88,79989.31599999999,3943.9,상,7104.6
2019-09-23,9,23,99.794,95.133,105.091,3.654545454545455,71783.745,3200.0,상,1473.8
2019-09-24,9,24,99.794,95.133,105.091,3.9673796791443854,70399.1616,2048.8999999999996,상,1991.2
2019-09-25,9,25,99.794,95.133,105.091,4.2802139037433165,67928.301,2661.75,상,1991.2
2019-09-26,9,26,99.794,95.133,105.091,4.593048128342247,67609.62779999999,2402.0,상,1991.2
2019-09-27,9,27,99.794,95.133,105.091,4.905882352941177,67412.4743,2580.05,상,1991.2
2019-09-28,9,28,99.794,95.133,105.091,2.5,,2486.1000000000004,상,1991.2
2019-09-30,9,30,99.794,95.133,105.091,0.3125,67367.9754,2630.65,상,1400.0
2019-10-01,10,1,100.041,90.687,88.568,12.542105263157897,64630.110400000005,2043.0,상,1400.0
2019-10-02,10,2,100.041,90.687,88.568,161.17857142857142,63851.76,2065.65,상,1400.0
2019-10-03,10,3,100.041,90.687,88.568,32.464285714285715,62001.175500000005,2138.1,상,1400.0
2019-10-04,10,4,100.041,90.687,88.568,0.275,61964.6958,2158.65,상,1400.0
2019-10-05,10,5,100.041,90.687,88.568,3.1666666666666665,,2161.7,상,1400.0
2019-10-07,10,7,100.041,90.687,88.568,4.371428571428572,62575.697799999994,2350.0,상,1400.0
2019-10-08,10,8,100.041,90.687,88.568,0.0,62937.9018,2283.9,상,1400.0
2019-10-09,10,9,100.041,90.687,88.568,0.0,62839.549499999994,2283.9,상,1400.0
2019-10-10,10,10,100.041,90.687,88.568,0.0,62919.2366,2100.0,상,1400.0
2019-10-11,10,11,100.041,90.687,88.568,0.0,64388.7552,2307.15,상,1400.0
2019-10-12,10,12,100.041,90.687,88.568,0.0333333333333333,,1950.0,상,1400.0
2019-10-14,10,14,100.041,90.687,88.568,5.642857142857143,65634.597,2167.35,상,1400.0
2019-10-15,10,15,100.041,90.687,88.568,2.9166666666666665,64202.3682,2243.75,상,1400.0
2019-10-16,10,16,100.041,90.687,88.568,1.4583333333333333,63528.3432,2350.0,상,1400.0
2019-10-17,10,17,100.041,90.687,88.568,0.0,63741.67100000001,2222.9,상,1400.0
2019-10-18,10,18,100.041,90.687,88.568,10.335714285714284,64858.7781,1798.1,상,1400.0
2019-10-19,10,19,100.041,90.687,88.568,1.2894736842105263,,2198.9,상,1400.0
2019-10-21,10,21,100.041,90.687,88.568,0.4298245614035088,64633.0027,2450.0,상,1400.0
2019-10-22,10,22,100.041,90.687,88.568,0.0,64354.7043,2450.0,상,1400.0
2019-10-24,10,24,100.041,90.687,88.568,7.64375,67185.651,2300.0,상,1400.0
2019-10-25,10,25,100.041,90.687,88.568,3.033333333333333,66852.261,1850.0,상,1400.0
2019-10-26,10,26,100.041,90.687,88.568,0.0666666666666666,,1850.0,상,1400.0
2019-10-28,10,28,100.041,90.687,88.568,9.216666666666669,67828.7445,1850.0,상,1400.0
2019-10-29,10,29,100.041,90.687,88.568,0.0333333333333333,66961.116,1850.0,상,1400.0
2019-10-30,10,30,100.041,90.687,88.568,0.0249999999999999,66552.705,1850.0,상,1400.0
2019-10-31,10,31,100.041,90.687,88.568,0.0166666666666666,65356.254,1850.0,상,1400.0
2019-11-01,11,1,99.481,83.0,88.82,0.0083333333333333,64032.375,1850.0,상,1400.0
2019-11-02,11,2,99.481,83.0,88.82,0.0,,1850.0,상,1400.0
2019-11-04,11,4,99.481,83.0,88.82,0.025,66828.927,1850.0,상,1400.0
2019-11-05,11,5,99.481,83.0,88.82,0.0125,67016.81280000001,1850.0,상,1400.0
2019-11-06,11,6,99.481,83.0,88.82,0.0,67939.56259999999,1850.0,상,1400.0
2019-11-07,11,7,99.481,83.0,88.82,0.55,66440.59449999999,1850.0,상,1400.0
2019-11-08,11,8,99.481,83.0,88.82,3.5,67309.87759999999,1850.0,상,1400.0
2023-08-24,8,24,112.28,142.03,156.22,59.65,105347.44169999998,1850.0,상,8165.2
2023-08-25,8,25,112.28,142.03,156.22,9.168421052631578,104746.3296,10682.1,상,7738.7
2023-08-26,8,26,112.28,142.03,156.22,5.484210526315788,,10026.6,상,7881.8
2023-08-28,8,28,112.28,142.03,156.22,4.6000000000000005,106466.451,10776.4,상,7683.4
2023-08-29,8,29,112.28,142.03,156.22,22.54074074074074,105939.1086,9941.6,상,7807.6
2023-08-30,8,30,112.28,142.03,156.22,54.23214285714285,107645.0309,10034.0,상,7429.1
2023-08-31,8,31,112.28,142.03,156.22,15.592592592592592,107729.62,9430.1,상,7665.2
2023-09-01,9,1,112.85,149.13,165.87,22.87857142857143,110708.5577,9992.4,상,8743.4
2023-09-02,9,2,112.85,149.13,165.87,6.583333333333333,,12095.5,상,8349.9
2023-09-04,9,4,112.85,149.13,165.87,0.7,113188.9325,10087.2,상,7763.1
2023-09-05,9,5,112.85,149.13,165.87,0.35,113462.36460000002,9836.2,상,7513.35
2023-09-06,9,6,112.85,149.13,165.87,0.0,115333.264,9055.5,상,7380.45
2023-09-07,9,7,112.85,149.13,165.87,0.0,116824.7562,9398.7,상,6436.9
2023-09-08,9,8,112.85,149.13,165.87,0.0,115832.2084,7887.8,상,6502.45
2023-09-09,9,9,112.85,149.13,165.87,0.0,,7846.45,상,6502.75
2023-09-11,9,11,112.85,149.13,165.87,9.65,116796.116,7595.4,상,7144.1
2023-09-12,9,12,112.85,149.13,165.87,1.7,115724.3835,10057.35,상,7677.75
2023-09-13,9,13,112.85,149.13,165.87,9.934615384615386,117746.4,10818.25,상,8515.65
2023-09-14,9,14,112.85,149.13,165.87,18.39642857142857,117957.442,12363.3,상,8530.55
2023-09-15,9,15,112.85,149.13,165.87,16.325,120592.9134,13808.6,상,9844.8
2023-09-16,9,16,112.85,149.13,165.87,39.32857142857143,,14346.9,상,9803.7
2023-09-18,9,18,112.85,149.13,165.87,6.033333333333334,121243.104,14316.65,상,10942.9
2023-09-19,9,19,112.85,149.13,165.87,0.0,122103.891,16101.6,상,11454.6
2023-09-20,9,20,112.85,149.13,165.87,56.875,121669.0345,16714.05,상,11983.7
2023-09-21,9,21,112.85,149.13,165.87,15.15,119076.192,17094.65,상,11113.15
2023-09-22,9,22,112.85,149.13,165.87,0.12,120052.2634,15009.75,상,11972.5
2023-09-23,9,23,112.85,149.13,165.87,0.0,,17581.55,상,11410.1
2023-09-25,9,25,112.85,149.13,165.87,1.8695652173913044,120934.95799999998,15755.15,상,10224.1
2023-09-26,9,26,112.85,149.13,165.87,16.303571428571427,120411.3372,15547.5,상,11960.55
2023-09-27,9,27,112.85,149.13,165.87,1.6153846153846154,122586.673,16284.65,상,9661.4
2023-09-28,9,28,112.85,149.13,165.87,0.0,127115.9766,11872.75,상,9098.3
2023-10-02,10,2,113.27,148.47,166.27,0.538888888888889,122847.673,11308.6,상,10068.9
2023-10-03,10,3,113.27,148.47,166.27,0.8777777777777778,120337.6038,12923.3,상,10068.9
2023-10-04,10,4,113.27,148.47,166.27,0.45,121794.511,12923.3,상,7886.8
2023-10-05,10,5,113.27,148.47,166.27,0.65,114222.8475,8971.05,상,7979.3
2023-10-06,10,6,113.27,148.47,166.27,0.5499999999999999,110776.8552,8916.7,상,7750.599999999999
2023-10-07,10,7,113.27,148.47,166.27,0.4499999999999999,,8312.55,상,7708.8
2023-10-09,10,9,113.27,148.47,166.27,0.4071428571428571,114619.4775,8166.7,상,7428.0
2023-10-10,10,10,113.27,148.47,166.27,3.6666666666666665,116479.11810000002,7996.7,상,7255.25
2023-10-11,10,11,113.27,148.47,166.27,3.3633333333333333,115411.6152,8246.5,상,6580.2
2023-10-12,10,12,113.27,148.47,166.27,3.0599999999999996,111449.728,6700.0,상,5838.3
2023-10-13,10,13,113.27,148.47,166.27,2.7566666666666664,112688.394,6000.0,상,5874.2
2023-10-14,10,14,113.27,148.47,166.27,2.453333333333333,,6000.0,상,5952.0
2023-10-16,10,16,113.27,148.47,166.27,0.2,118692.1776,6000.0,상,4151.7
2023-10-17,10,17,113.27,148.47,166.27,0.7152777777777777,117378.645,4500.0,상,4713.0
2023-10-18,10,18,113.27,148.47,166.27,1.2305555555555554,118855.2255,4800.0,상,4552.0
2023-10-19,10,19,113.27,148.47,166.27,1.7458333333333331,119607.5552,4700.0,상,6203.7
2023-10-20,10,20,113.27,148.47,166.27,3.185714285714286,122519.8908,6300.0,상,6203.7
2023-10-21,10,21,113.27,148.47,166.27,0.0125,,6300.0,상,6203.7
2023-10-23,10,23,113.27,148.47,166.27,1.424642857142857,118829.92,6300.0,상,6203.7
2023-10-24,10,24,113.27,148.47,166.27,2.130714285714286,115758.8935,6300.0,상,6203.7
2023-10-25,10,25,113.27,148.47,166.27,2.8367857142857145,112507.81459999998,6300.0,상,6203.7
2023-10-26,10,26,113.27,148.47,166.27,3.542857142857143,115497.07300000002,6300.0,상,6203.7
2023-10-27,10,27,113.27,148.47,166.27,0.7285714285714285,113063.7021,6300.0,상,6203.7
2023-10-28,10,28,113.27,148.47,166.27,0.6244897959183673,,6300.0,상,6203.7
2023-10-30,10,30,113.27,148.47,166.27,0.4163265306122449,115349.25,6300.0,상,6203.7
2023-10-31,10,31,113.27,148.47,166.27,0.3122448979591836,111206.6091,6300.0,상,6203.7
2023-11-01,11,1,112.68,134.68,145.82,0.2081632653061224,110254.662,6300.0,상,6203.7
2024-08-02,8,2,114.54,155.65,182.81,6.0,105248.8666,6300.0,상,4821.4
2024-08-05,8,5,114.54,155.65,182.81,12.685714285714283,101696.6419,9750.0,상,6338.3
2024-08-06,8,6,114.54,155.65,182.81,6.6571428571428575,100312.2204,6925.0,상,9431.0
2024-08-07,8,7,114.54,155.65,182.81,3.86,99655.3176,11500.0,상,4962.0
2024-08-08,8,8,114.54,155.65,182.81,8.164705882352942,103820.3055,6975.0,상,7546.8
2024-08-09,8,9,114.54,155.65,182.81,4.55,104614.923,8882.4,상,7418.2
2024-08-10,8,10,114.54,155.65,182.81,0.0,,9163.2,상,8062.8
2024-08-12,8,12,114.54,155.65,182.81,0.7,105788.8794,9517.9,상,7614.4
2024-08-13,8,13,114.54,155.65,182.81,0.3999999999999999,108860.2506,10841.6,상,6294.0
2024-08-14,8,14,114.54,155.65,182.81,0.1,107886.0809,9807.9,상,6611.9
2024-08-15,8,15,114.54,155.65,182.81,5.855555555555555,105655.1088,9809.7,상,6205.2
2024-08-16,8,16,114.54,155.65,182.81,1.23,106164.728,9319.5,상,6545.4
2024-08-17,8,17,114.54,155.65,182.81,2.0571428571428574,,9022.7,상,6625.9
2024-08-19,8,19,114.54,155.65,182.81,0.2529411764705882,104544.7186,9193.8,상,7085.9
2024-08-20,8,20,114.54,155.65,182.81,13.428571428571429,100361.9736,11539.6,상,7644.0
2024-08-21,8,21,114.54,155.65,182.81,17.562962962962963,97421.432,11680.2,상,7221.3
2024-08-22,8,22,114.54,155.65,182.81,3.669565217391305,95615.8297,12641.7,상,7060.5
2024-08-23,8,23,114.54,155.65,182.81,0.0,97349.0688,11564.0,상,7290.2
2024-08-24,8,24,114.54,155.65,182.81,0.05,,14342.6,상,7291.0
2024-08-26,8,26,114.54,155.65,182.81,4.705263157894737,100836.77,11615.4,상,8363.7
2024-08-27,8,27,114.54,155.65,182.81,5.45909090909091,102273.016,14911.8,상,7847.8
2024-08-28,8,28,114.54,155.65,182.81,1.153333333333333,100645.2375,14588.0,상,7291.8
2024-08-29,8,29,114.54,155.65,182.81,5.950000000000001,98779.8986,13194.2,상,6943.9
2024-08-30,8,30,114.54,155.65,182.81,0.7,101475.3663,10866.5,상,8123.95
2024-08-31,8,31,114.54,155.65,182.81,1.68125,,11049.1,상,7692.65
2024-09-02,9,2,114.65,144.8,157.93,3.64375,97642.61,10216.85,상,7485.35
2024-09-03,9,3,114.65,144.8,157.93,1.5588235294117647,98401.5225,9465.6,상,7234.55
2024-09-04,9,4,114.65,144.8,157.93,0.7794117647058824,94246.1828,8849.6,상,8358.85
2024-09-05,9,5,114.65,144.8,157.93,0.0,92486.5332,10251.6,상,9265.2
2024-09-06,9,6,114.65,144.8,157.93,9.255555555555556,92459.1813,11326.6,상,8095.900000000001
2024-09-07,9,7,114.65,144.8,157.93,2.020833333333333,,10092.65,상,7793.5
2024-09-09,9,9,114.65,144.8,157.93,0.075,91210.4001,9870.45,상,7864.15
2024-09-10,9,10,114.65,144.8,157.93,11.048214285714284,92359.1596,10259.4,상,7412.25
2024-09-11,9,11,114.65,144.8,157.93,22.02142857142857,89100.204,9535.15,상,6715.85
2024-09-12,9,12,114.65,144.8,157.93,18.33888888888889,90288.4481,9207.6,상,6299.35
2024-09-13,9,13,114.65,144.8,157.93,0.04,92689.6492,11602.05,상,5921.8
2024-09-14,9,14,114.65,144.8,157.93,0.025,,11111.7,상,7116.2
2024-09-16,9,16,114.65,144.8,157.93,0.5444444444444445,91984.8748,10086.3,상,4226.5
2024-09-20,9,20,114.65,144.8,157.93,47.525,95798.549,7637.05,상,3156.05
2024-09-21,9,21,114.65,144.8,157.93,160.10714285714286,,5433.4,상,3279.8500000000004
2024-09-23,9,23,114.65,144.8,157.93,0.1,95020.575,7277.5,상,3455.05
2024-09-24,9,24,114.65,144.8,157.93,5.25,94398.0856,5056.95,상,3584.05
2024-09-25,9,25,114.65,144.8,157.93,0.2666666666666666,94857.74760000002,5462.5,상,3500.0
2024-09-26,9,26,114.65,144.8,157.93,,92936.311,4775.25,상,3572.0
